============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:   1%|          | 9/1322 [00:43<1:28:36,  4.05s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 10/1322 [00:47<1:27:36,  4.01s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 11/1322 [00:50<1:26:52,  3.98s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 12/1322 [00:54<1:26:20,  3.95s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 13/1322 [00:58<1:25:57,  3.94s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 14/1322 [01:02<1:25:40,  3.93s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 15/1322 [01:06<1:25:27,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.38it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|          | 16/1322 [01:10<1:25:21,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|▏         | 17/1322 [01:14<1:25:12,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   1%|▏         | 18/1322 [01:18<1:25:05,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:   1%|▏         | 19/1322 [01:22<1:24:57,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 20/1322 [01:26<1:24:54,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:   2%|▏         | 21/1322 [01:30<1:24:47,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 22/1322 [01:33<1:24:42,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 23/1322 [01:37<1:24:37,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 24/1322 [01:41<1:24:34,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 25/1322 [01:45<1:24:29,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:   2%|▏         | 26/1322 [01:49<1:24:24,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 27/1322 [01:53<1:24:20,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:   2%|▏         | 28/1322 [01:57<1:24:16,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:   2%|▏         | 29/1322 [02:01<1:24:11,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:   2%|▏         | 30/1322 [02:05<1:24:05,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

