============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|          | 10/1322 [00:21<39:52,  1.82s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   1%|          | 11/1322 [00:22<39:34,  1.81s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   1%|          | 12/1322 [00:24<39:22,  1.80s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   1%|          | 13/1322 [00:26<39:12,  1.80s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|          | 14/1322 [00:28<39:04,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|          | 15/1322 [00:29<38:59,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|          | 16/1322 [00:31<38:53,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|▏         | 17/1322 [00:33<38:49,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|▏         | 18/1322 [00:35<38:46,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|▏         | 19/1322 [00:37<38:43,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 20/1322 [00:38<38:40,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   2%|▏         | 21/1322 [00:40<38:39,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 22/1322 [00:42<38:37,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   2%|▏         | 23/1322 [00:44<38:35,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 24/1322 [00:46<38:33,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 25/1322 [00:47<38:31,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 26/1322 [00:49<38:29,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   2%|▏         | 27/1322 [00:51<38:27,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 28/1322 [00:53<38:25,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 29/1322 [00:54<38:24,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 30/1322 [00:56<38:22,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 31/1322 [00:58<38:20,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   2%|▏         | 32/1322 [01:00<38:18,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

