============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 9/1322 [00:22<50:25,  2.30s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 10/1322 [00:25<50:09,  2.29s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 11/1322 [00:27<49:55,  2.28s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 12/1322 [00:29<49:43,  2.28s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   1%|          | 13/1322 [00:31<49:35,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:   1%|          | 14/1322 [00:34<49:32,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 15/1322 [00:36<49:26,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 16/1322 [00:38<49:21,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|▏         | 17/1322 [00:40<49:16,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:   1%|▏         | 18/1322 [00:43<49:14,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   1%|▏         | 19/1322 [00:45<49:09,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 20/1322 [00:47<49:06,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 21/1322 [00:49<49:03,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 22/1322 [00:52<49:00,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 23/1322 [00:54<48:58,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 24/1322 [00:56<48:57,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 25/1322 [00:58<48:55,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.37it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.74it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.58it/s]

Memory Creation loop:   2%|▏         | 26/1322 [01:01<48:48,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   2%|▏         | 27/1322 [01:03<48:46,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   2%|▏         | 28/1322 [01:05<48:41,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   2%|▏         | 29/1322 [01:07<48:39,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:   2%|▏         | 30/1322 [01:10<48:41,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

