============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:16:16.861067: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:16:16.881275: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513776.901180  404214 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513776.907545  404214 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:16:16.929613: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:   0%|          | 21/4222 [00:20<1:09:10,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:   1%|          | 32/4222 [00:31<1:07:37,  1.03it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:   1%|          | 43/4222 [00:41<1:06:54,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:   1%|▏         | 54/4222 [00:52<1:06:23,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop:   2%|▏         | 65/4222 [01:02<1:06:02,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:   2%|▏         | 76/4222 [01:13<1:05:44,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop:   2%|▏         | 87/4222 [01:23<1:05:29,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:   2%|▏         | 98/4222 [01:33<1:05:16,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:   3%|▎         | 109/4222 [01:44<1:05:02,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:   3%|▎         | 120/4222 [01:54<1:04:52,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:   3%|▎         | 131/4222 [02:05<1:04:40,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop:   3%|▎         | 142/4222 [02:15<1:04:23,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:   4%|▎         | 153/4222 [02:25<1:04:14,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:   4%|▍         | 164/4222 [02:36<1:04:03,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]


Memory Creation loop:   4%|▍         | 175/4222 [02:46<1:03:54,  1.06it/s][A[A


