============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.354819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.375089: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.394722 1555383 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.401030 1555383 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.423078: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  82%|████████▏ | 3448/4222 [04:36<01:08, 11.37it/s][A[A

Memory Creation loop:  85%|████████▌ | 3597/4222 [04:46<00:50, 12.33it/s][A[A

Memory Creation loop:  89%|████████▉ | 3756/4222 [04:56<00:34, 13.32it/s][A[A

Memory Creation loop:  93%|█████████▎| 3915/4222 [05:06<00:21, 14.06it/s][A[A

Memory Creation loop:  96%|█████████▋| 4074/4222 [05:16<00:10, 14.59it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:26<00:00, 12.94it/s]

Augmentation loop: 100%|██████████| 1/1 [05:26<00:00, 326.29s/it][AAugmentation loop: 100%|██████████| 1/1 [05:26<00:00, 326.29s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:04:24,  7.08s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<1:55:49,  6.60s/it][A
Evaluation loop:   0%|          | 3/1055 [00:19<1:52:49,  6.44s/it][A
Evaluation loop:   0%|          | 4/1055 [00:25<1:51:33,  6.37s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:50:40,  6.32s/it][A
Evaluation loop:   1%|          | 6/1055 [00:38<1:50:11,  6.30s/it][A
Evaluation loop:   1%|          | 7/1055 [00:44<1:49:30,  6.27s/it][A
Evaluation loop:   1%|          | 8/1055 [00:50<1:49:18,  6.26s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:48:49,  6.24s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:48:44,  6.24s/it][A
Evaluation loop:   1%|          | 11/1055 [01:09<1:48:34,  6.24s/it][A
Evaluation loop:   1%|          | 12/1055 [01:15<1:48:13,  6.23s/it][A
Evaluation loop:   1%|          | 13/1055 [01:21<1:48:03,  6.22s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:47:44,  6.21s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:34<1:47:41,  6.21s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:40<1:47:41,  6.22s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:46<1:47:36,  6.22s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:52<1:47:20,  6.21s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:59<1:47:07,  6.20s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:05<1:46:57,  6.20s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:11<1:46:54,  6.20s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:17<1:46:44,  6.20s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:23<1:46:44,  6.21s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:30<1:46:33,  6.20s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:36<1:46:32,  6.21s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:42<1:47:06,  6.25s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:48<1:46:46,  6.23s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:55<1:46:32,  6.22s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:01<1:46:24,  6.22s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:07<1:47:03,  6.27s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:13<1:46:40,  6.25s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:20<1:46:30,  6.25s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:26<1:46:05,  6.23s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:32<1:46:01,  6.23s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:38<1:45:52,  6.23s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:44<1:45:36,  6.22s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:51<1:45:27,  6.22s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:57<1:45:11,  6.21s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:03<1:45:07,  6.21s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:09<1:45:03,  6.21s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:15<1:44:49,  6.20s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:22<1:44:46,  6.21s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:28<1:44:36,  6.20s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:34<1:44:34,  6.21s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:40<1:44:29,  6.21s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:47<1:44:24,  6.21s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:53<1:44:21,  6.21s/it][A
Evaluation loop:   5%|▍         | 48/1055 [04:59<1:44:23,  6.22s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:05<1:44:14,  6.22s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:11<1:44:06,  6.22s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:18<1:44:19,  6.23s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:24<1:44:01,  6.22s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:30<1:43:53,  6.22s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:36<1:44:26,  6.26s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:43<1:44:08,  6.25s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:49<1:43:52,  6.24s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:55<1:43:32,  6.23s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:01<1:43:25,  6.22s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:07<1:43:08,  6.21s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:14<1:43:10,  6.22s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:20<1:42:54,  6.21s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:26<1:42:49,  6.21s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:32<1:42:34,  6.20s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:38<1:42:22,  6.20s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:45<1:42:28,  6.21s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:51<1:42:14,  6.20s/it][A
Evaluation loop:   6%|▋         | 67/1055 [06:57<1:42:12,  6.21s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:03<1:42:18,  6.22s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:10<1:42:17,  6.22s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:16<1:42:11,  6.22s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:22<1:42:03,  6.22s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:28<1:41:47,  6.21s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:35<1:42:15,  6.25s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:41<1:41:50,  6.23s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:47<1:41:41,  6.23s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:53<1:41:40,  6.23s/it][A
Evaluation loop:   7%|▋         | 77/1055 [07:59<1:41:22,  6.22s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:06<1:41:20,  6.22s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:12<1:41:04,  6.21s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:18<1:41:05,  6.22s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:24<1:41:05,  6.23s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:31<1:40:47,  6.22s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:37<1:41:14,  6.25s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:43<1:41:04,  6.25s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:49<1:40:41,  6.23s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:55<1:40:24,  6.22s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:02<1:40:19,  6.22s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:08<1:40:12,  6.22s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:14<1:40:05,  6.22s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:20<1:40:03,  6.22s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:27<1:40:03,  6.23s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:33<1:39:55,  6.23s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:39<1:39:41,  6.22s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:45<1:39:27,  6.21s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:51<1:39:21,  6.21s/it][A
Evaluation loop:   9%|▉         | 96/1055 [09:58<1:39:11,  6.21s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:04<1:39:14,  6.22s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:10<1:39:12,  6.22s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:16<1:39:06,  6.22s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:23<1:39:00,  6.22s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:29<1:38:53,  6.22s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:35<1:38:43,  6.22s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:41<1:38:33,  6.21s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:47<1:38:28,  6.21s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:54<1:38:18,  6.21s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:00<1:38:15,  6.21s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:06<1:39:07,  6.27s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:12<1:38:52,  6.26s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:19<1:38:35,  6.25s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:25<1:38:23,  6.25s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:31<1:38:03,  6.23s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:37<1:37:53,  6.23s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:44<1:37:51,  6.23s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:50<1:37:47,  6.24s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:56<1:37:36,  6.23s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:02<1:37:34,  6.23s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:08<1:37:15,  6.22s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:15<1:37:03,  6.22s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:21<1:36:59,  6.22s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:27<1:36:48,  6.21s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:33<1:36:38,  6.21s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:39<1:36:28,  6.20s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:46<1:36:18,  6.20s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:52<1:37:01,  6.25s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [12:58<1:36:36,  6.23s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:04<1:36:33,  6.24s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:11<1:36:16,  6.22s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:17<1:36:14,  6.23s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:23<1:36:15,  6.24s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:29<1:36:10,  6.24s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:36<1:35:53,  6.23s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:42<1:35:52,  6.23s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:48<1:35:48,  6.24s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:54<1:35:29,  6.22s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:00<1:35:15,  6.21s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:07<1:35:53,  6.26s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:13<1:36:19,  6.30s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:19<1:35:57,  6.28s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:26<1:35:33,  6.26s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:32<1:35:06,  6.24s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:38<1:35:00,  6.24s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:44<1:34:50,  6.23s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:51<1:34:40,  6.23s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [14:57<1:34:30,  6.22s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:03<1:34:16,  6.22s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:09<1:34:11,  6.22s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:15<1:33:58,  6.21s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:22<1:34:35,  6.26s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:28<1:34:12,  6.24s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:34<1:33:55,  6.23s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:40<1:33:50,  6.23s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:47<1:33:33,  6.22s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:53<1:33:33,  6.22s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [15:59<1:33:31,  6.23s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:05<1:33:13,  6.21s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:11<1:33:16,  6.23s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:18<1:33:08,  6.22s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:24<1:32:54,  6.21s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:30<1:32:41,  6.21s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:36<1:33:14,  6.25s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:43<1:33:05,  6.25s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:49<1:32:44,  6.23s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:55<1:32:26,  6.22s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:01<1:32:24,  6.22s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:07<1:32:10,  6.21s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:14<1:32:05,  6.21s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:20<1:32:03,  6.22s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:26<1:31:56,  6.22s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:32<1:31:50,  6.22s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:39<1:31:44,  6.22s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:45<1:31:30,  6.21s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:51<1:31:17,  6.20s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [17:57<1:31:09,  6.20s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:03<1:31:00,  6.20s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:10<1:30:54,  6.20s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:16<1:30:49,  6.20s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:22<1:30:43,  6.20s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:28<1:30:46,  6.21s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:34<1:30:34,  6.20s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:41<1:30:27,  6.20s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:47<1:30:46,  6.23s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:53<1:30:35,  6.23s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [18:59<1:30:39,  6.24s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:06<1:30:29,  6.23s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:12<1:30:14,  6.22s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:18<1:30:14,  6.23s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:24<1:29:58,  6.22s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:31<1:30:36,  6.27s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:37<1:30:51,  6.30s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:43<1:30:32,  6.28s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:49<1:30:15,  6.27s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [19:56<1:30:01,  6.26s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:02<1:29:38,  6.24s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:08<1:29:38,  6.25s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:14<1:29:19,  6.23s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:21<1:29:10,  6.23s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:27<1:28:56,  6.22s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:33<1:28:55,  6.23s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:39<1:28:47,  6.22s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:45<1:28:32,  6.21s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:52<1:28:30,  6.22s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [20:58<1:29:07,  6.27s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:04<1:28:49,  6.26s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:10<1:28:24,  6.23s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:17<1:28:07,  6.22s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:23<1:28:01,  6.22s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:29<1:28:34,  6.27s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:35<1:28:07,  6.24s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:42<1:27:48,  6.23s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:48<1:27:40,  6.23s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:54<1:27:33,  6.22s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:00<1:27:42,  6.24s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:07<1:28:05,  6.28s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:13<1:27:54,  6.27s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:19<1:27:42,  6.26s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:25<1:27:25,  6.25s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:32<1:27:04,  6.23s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:38<1:26:46,  6.22s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:44<1:26:45,  6.23s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:50<1:26:44,  6.23s/it][A
Evaluation loop:  21%|██        | 221/1055 [22:56<1:26:37,  6.23s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:03<1:26:20,  6.22s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:09<1:26:06,  6.21s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:15<1:25:55,  6.20s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:21<1:26:24,  6.25s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:28<1:26:12,  6.24s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:34<1:25:53,  6.22s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:40<1:25:51,  6.23s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:46<1:25:35,  6.22s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:52<1:25:23,  6.21s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [23:59<1:25:13,  6.21s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:05<1:25:02,  6.20s/it][A
