============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  85%|████████▍ | 3575/4222 [04:46<00:53, 12.08it/s][A[A

Memory Creation loop:  88%|████████▊ | 3734/4222 [04:56<00:37, 13.16it/s][A[A

Memory Creation loop:  92%|█████████▏| 3893/4222 [05:06<00:23, 13.93it/s][A[A

Memory Creation loop:  96%|█████████▌| 4052/4222 [05:17<00:11, 14.50it/s][A[A

Memory Creation loop: 100%|█████████▉| 4211/4222 [05:27<00:00, 14.91it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:27<00:00, 12.88it/s]

Augmentation loop: 100%|██████████| 1/1 [05:27<00:00, 327.78s/it][AAugmentation loop: 100%|██████████| 1/1 [05:27<00:00, 327.78s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:05:11,  7.13s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<1:55:40,  6.59s/it][A
Evaluation loop:   0%|          | 3/1055 [00:19<1:52:50,  6.44s/it][A
Evaluation loop:   0%|          | 4/1055 [00:25<1:51:29,  6.36s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:50:32,  6.32s/it][A
Evaluation loop:   1%|          | 6/1055 [00:38<1:49:56,  6.29s/it][A
Evaluation loop:   1%|          | 7/1055 [00:44<1:50:23,  6.32s/it][A
Evaluation loop:   1%|          | 8/1055 [00:50<1:49:59,  6.30s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:49:17,  6.27s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:48:58,  6.26s/it][A
Evaluation loop:   1%|          | 11/1055 [01:09<1:48:48,  6.25s/it][A
Evaluation loop:   1%|          | 12/1055 [01:15<1:48:22,  6.23s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:12,  6.23s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:48:07,  6.23s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:34<1:47:58,  6.23s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:40<1:48:14,  6.25s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:46<1:47:47,  6.23s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:53<1:47:29,  6.22s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:59<1:47:12,  6.21s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:05<1:48:00,  6.26s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:11<1:47:39,  6.25s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:18<1:47:30,  6.24s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:24<1:47:08,  6.23s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:30<1:46:53,  6.22s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:36<1:47:38,  6.27s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:43<1:47:27,  6.27s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:49<1:46:59,  6.24s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:55<1:46:35,  6.23s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:01<1:46:26,  6.22s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:08<1:46:16,  6.22s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:14<1:46:11,  6.22s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:20<1:46:16,  6.23s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:26<1:45:56,  6.22s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:32<1:45:57,  6.23s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:39<1:45:38,  6.21s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:45<1:45:44,  6.23s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:51<1:45:34,  6.22s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:57<1:45:16,  6.21s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:04<1:45:17,  6.22s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:10<1:45:17,  6.22s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:16<1:44:58,  6.21s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:22<1:45:00,  6.22s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:28<1:44:43,  6.21s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:35<1:44:37,  6.21s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:41<1:44:53,  6.23s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:47<1:44:44,  6.23s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:53<1:44:41,  6.23s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:00<1:44:37,  6.23s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:06<1:44:40,  6.24s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:12<1:44:24,  6.23s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:18<1:44:21,  6.24s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:25<1:44:09,  6.23s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:31<1:44:10,  6.24s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:37<1:43:51,  6.23s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:43<1:43:42,  6.22s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:49<1:43:35,  6.22s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:56<1:43:33,  6.23s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:02<1:43:16,  6.21s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:08<1:43:02,  6.21s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:14<1:43:02,  6.21s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:20<1:43:04,  6.22s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:27<1:42:56,  6.22s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:33<1:42:55,  6.23s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:39<1:43:00,  6.24s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:45<1:42:49,  6.23s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:52<1:42:29,  6.22s/it][A
Evaluation loop:   6%|▋         | 67/1055 [06:58<1:42:13,  6.21s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:04<1:42:19,  6.22s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:10<1:42:02,  6.21s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:17<1:42:24,  6.24s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:23<1:42:13,  6.23s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:29<1:41:54,  6.22s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:35<1:41:41,  6.21s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:41<1:41:26,  6.20s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:48<1:41:33,  6.22s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:54<1:41:17,  6.21s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:00<1:41:05,  6.20s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:06<1:41:03,  6.21s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:12<1:40:51,  6.20s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:19<1:40:56,  6.21s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:25<1:40:58,  6.22s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:31<1:40:57,  6.23s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:37<1:40:41,  6.22s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:43<1:40:26,  6.21s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:50<1:40:15,  6.20s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:56<1:40:23,  6.22s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:02<1:40:09,  6.21s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:08<1:39:57,  6.20s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:14<1:39:45,  6.20s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:21<1:39:35,  6.19s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:27<1:40:24,  6.25s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:33<1:40:10,  6.24s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:39<1:39:47,  6.22s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:46<1:39:47,  6.23s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:52<1:39:31,  6.22s/it][A
Evaluation loop:   9%|▉         | 96/1055 [09:58<1:39:30,  6.23s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:04<1:39:28,  6.23s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:11<1:39:13,  6.22s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:17<1:39:02,  6.22s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:23<1:38:46,  6.21s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:29<1:38:40,  6.21s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:35<1:38:43,  6.22s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:42<1:38:33,  6.21s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:48<1:38:40,  6.23s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:54<1:38:26,  6.22s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:00<1:38:13,  6.21s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:06<1:38:01,  6.20s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:13<1:38:00,  6.21s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:19<1:37:58,  6.21s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:25<1:37:44,  6.21s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:31<1:37:36,  6.20s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:37<1:37:35,  6.21s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:44<1:38:16,  6.26s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:50<1:37:53,  6.24s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:56<1:37:30,  6.22s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:02<1:37:23,  6.22s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:09<1:37:07,  6.21s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:15<1:37:48,  6.26s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:21<1:37:31,  6.25s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:28<1:37:59,  6.29s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:34<1:38:19,  6.32s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:40<1:37:40,  6.28s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:46<1:37:19,  6.27s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:53<1:37:01,  6.25s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [12:59<1:36:45,  6.24s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:05<1:36:27,  6.23s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:11<1:36:27,  6.24s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:18<1:36:08,  6.22s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:24<1:36:02,  6.22s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:30<1:35:48,  6.22s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:36<1:35:52,  6.23s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:42<1:35:42,  6.22s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:49<1:35:36,  6.22s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:55<1:35:21,  6.21s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:01<1:35:07,  6.20s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:07<1:35:16,  6.22s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:13<1:35:01,  6.21s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:20<1:34:59,  6.21s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:26<1:35:38,  6.26s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:32<1:35:20,  6.25s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:39<1:35:12,  6.25s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:45<1:35:00,  6.24s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:51<1:34:39,  6.23s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [14:57<1:34:31,  6.23s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:03<1:34:57,  6.26s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:10<1:34:41,  6.25s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:16<1:34:35,  6.25s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:22<1:34:14,  6.23s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:28<1:34:12,  6.24s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:35<1:33:56,  6.23s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:41<1:34:13,  6.25s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:47<1:33:50,  6.24s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:53<1:33:33,  6.22s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:00<1:33:20,  6.22s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:06<1:33:21,  6.22s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:12<1:33:23,  6.23s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:18<1:33:34,  6.25s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:25<1:33:17,  6.24s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:31<1:32:57,  6.23s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:37<1:32:59,  6.23s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:43<1:32:49,  6.23s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:50<1:33:11,  6.26s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:56<1:33:00,  6.26s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:02<1:32:46,  6.25s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:08<1:32:38,  6.25s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:14<1:32:20,  6.23s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:21<1:32:03,  6.22s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:27<1:31:50,  6.21s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:33<1:31:55,  6.22s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:39<1:31:54,  6.23s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:46<1:31:38,  6.22s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:52<1:31:57,  6.25s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [17:58<1:31:41,  6.24s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:04<1:32:13,  6.28s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:11<1:31:45,  6.26s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:17<1:31:22,  6.24s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:23<1:31:07,  6.23s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:29<1:31:41,  6.27s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:36<1:31:31,  6.27s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:42<1:31:13,  6.26s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:48<1:30:50,  6.24s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:54<1:31:12,  6.27s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:01<1:31:17,  6.28s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:07<1:30:46,  6.25s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:13<1:30:33,  6.25s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:19<1:30:29,  6.25s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:26<1:30:07,  6.23s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:32<1:30:07,  6.24s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:38<1:29:50,  6.23s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:44<1:29:35,  6.21s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:50<1:29:36,  6.22s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [19:57<1:29:30,  6.22s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:03<1:29:31,  6.23s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:09<1:29:22,  6.23s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:15<1:29:18,  6.23s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:22<1:29:01,  6.22s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:28<1:29:05,  6.23s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:34<1:28:49,  6.22s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:40<1:29:10,  6.25s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:47<1:29:06,  6.25s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:53<1:28:57,  6.25s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [20:59<1:28:50,  6.25s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:05<1:28:42,  6.25s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:12<1:28:29,  6.24s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:18<1:28:19,  6.23s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:24<1:28:12,  6.23s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:30<1:28:27,  6.26s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:37<1:28:04,  6.24s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:43<1:27:54,  6.23s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:49<1:27:39,  6.22s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:55<1:27:24,  6.21s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:01<1:27:21,  6.22s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:08<1:27:15,  6.22s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:14<1:27:49,  6.27s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:20<1:27:23,  6.24s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:26<1:27:20,  6.25s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:33<1:27:00,  6.23s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:39<1:26:44,  6.22s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:45<1:26:45,  6.23s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:51<1:26:38,  6.23s/it][A
Evaluation loop:  21%|██        | 221/1055 [22:57<1:26:22,  6.21s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:04<1:26:19,  6.22s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:10<1:26:22,  6.23s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:16<1:26:06,  6.22s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:22<1:26:01,  6.22s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:29<1:25:47,  6.21s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:35<1:25:47,  6.22s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:41<1:25:51,  6.23s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:47<1:25:45,  6.23s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:53<1:25:30,  6.22s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:00<1:25:16,  6.21s/it][A
