============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  83%|████████▎ | 3493/4222 [04:35<01:01, 11.85it/s][A[A

Memory Creation loop:  86%|████████▋ | 3652/4222 [04:45<00:43, 12.98it/s][A[A

Memory Creation loop:  90%|█████████ | 3812/4222 [04:55<00:29, 13.84it/s][A[A

Memory Creation loop:  94%|█████████▍| 3972/4222 [05:05<00:17, 14.47it/s][A[A

Memory Creation loop:  98%|█████████▊| 4132/4222 [05:15<00:06, 14.89it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:21<00:00, 13.15it/s]

Augmentation loop: 100%|██████████| 1/1 [05:21<00:00, 321.04s/it][AAugmentation loop: 100%|██████████| 1/1 [05:21<00:00, 321.04s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:05:24,  7.14s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<1:56:09,  6.62s/it][A
Evaluation loop:   0%|          | 3/1055 [00:19<1:52:58,  6.44s/it][A
Evaluation loop:   0%|          | 4/1055 [00:25<1:51:24,  6.36s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:50:30,  6.31s/it][A
Evaluation loop:   1%|          | 6/1055 [00:38<1:50:01,  6.29s/it][A
Evaluation loop:   1%|          | 7/1055 [00:44<1:49:25,  6.26s/it][A
Evaluation loop:   1%|          | 8/1055 [00:50<1:49:05,  6.25s/it][A
Evaluation loop:   1%|          | 9/1055 [00:56<1:48:48,  6.24s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:49:26,  6.28s/it][A
Evaluation loop:   1%|          | 11/1055 [01:09<1:49:05,  6.27s/it][A
Evaluation loop:   1%|          | 12/1055 [01:15<1:48:40,  6.25s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:26,  6.24s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:48:16,  6.24s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:34<1:47:53,  6.22s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:40<1:47:34,  6.21s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:46<1:47:44,  6.23s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:53<1:47:30,  6.22s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:59<1:47:21,  6.22s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:05<1:47:01,  6.20s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:11<1:46:54,  6.20s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:17<1:46:38,  6.19s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:24<1:47:28,  6.25s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:30<1:47:24,  6.25s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:36<1:47:13,  6.25s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:43<1:47:34,  6.27s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:49<1:47:13,  6.26s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:55<1:46:43,  6.23s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:01<1:46:27,  6.23s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:07<1:46:13,  6.22s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:14<1:46:02,  6.21s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:20<1:45:52,  6.21s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:26<1:45:44,  6.21s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:32<1:45:35,  6.21s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:38<1:45:20,  6.20s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:45<1:45:12,  6.19s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:51<1:44:59,  6.19s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:57<1:44:49,  6.18s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:03<1:45:37,  6.24s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:10<1:45:58,  6.26s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:16<1:45:56,  6.27s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:22<1:45:30,  6.25s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:28<1:45:03,  6.23s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:34<1:44:51,  6.22s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:41<1:44:30,  6.21s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:47<1:44:14,  6.20s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:53<1:44:01,  6.19s/it][A
Evaluation loop:   5%|▍         | 48/1055 [04:59<1:43:49,  6.19s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:05<1:43:59,  6.20s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:12<1:44:02,  6.21s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:18<1:44:01,  6.22s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:24<1:43:54,  6.22s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:30<1:43:44,  6.21s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:36<1:43:31,  6.21s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:43<1:44:10,  6.25s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:49<1:43:44,  6.23s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:55<1:43:25,  6.22s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:01<1:43:09,  6.21s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:08<1:43:02,  6.21s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:14<1:42:47,  6.20s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:20<1:42:43,  6.20s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:26<1:42:40,  6.20s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:32<1:42:26,  6.20s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:39<1:42:16,  6.19s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:45<1:42:05,  6.19s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:51<1:42:43,  6.23s/it][A
Evaluation loop:   6%|▋         | 67/1055 [06:57<1:42:20,  6.21s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:04<1:42:46,  6.25s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:10<1:42:28,  6.24s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:16<1:42:04,  6.22s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:22<1:41:47,  6.21s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:28<1:41:33,  6.20s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:34<1:41:21,  6.19s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:41<1:41:19,  6.20s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:47<1:41:08,  6.19s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:53<1:40:57,  6.19s/it][A
Evaluation loop:   7%|▋         | 77/1055 [07:59<1:40:57,  6.19s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:05<1:40:45,  6.19s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:12<1:40:35,  6.18s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:18<1:40:29,  6.18s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:24<1:40:22,  6.18s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:30<1:40:22,  6.19s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:36<1:40:12,  6.19s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:43<1:40:03,  6.18s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:49<1:39:55,  6.18s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:55<1:39:57,  6.19s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:01<1:39:55,  6.19s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:07<1:39:45,  6.19s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:14<1:39:45,  6.20s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:20<1:39:41,  6.20s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:26<1:39:29,  6.19s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:32<1:39:19,  6.19s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:38<1:39:09,  6.18s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:44<1:39:12,  6.19s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:51<1:39:55,  6.25s/it][A
Evaluation loop:   9%|▉         | 96/1055 [09:57<1:39:39,  6.23s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:03<1:40:00,  6.26s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:10<1:40:13,  6.28s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:16<1:39:41,  6.26s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:22<1:39:20,  6.24s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:28<1:39:00,  6.23s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:34<1:38:45,  6.22s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:41<1:38:27,  6.20s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:47<1:38:12,  6.20s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:53<1:38:04,  6.19s/it][A
Evaluation loop:  10%|█         | 106/1055 [10:59<1:37:55,  6.19s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:05<1:37:44,  6.19s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:12<1:37:37,  6.19s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:18<1:37:28,  6.18s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:24<1:37:21,  6.18s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:30<1:37:22,  6.19s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:36<1:37:13,  6.19s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:43<1:37:55,  6.24s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:49<1:37:33,  6.22s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:55<1:37:23,  6.22s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:01<1:37:07,  6.21s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:07<1:36:54,  6.20s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:14<1:36:49,  6.20s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:20<1:36:36,  6.19s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:26<1:36:35,  6.20s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:32<1:36:34,  6.20s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:38<1:36:24,  6.20s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:45<1:36:11,  6.19s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:51<1:36:01,  6.19s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [12:57<1:35:52,  6.19s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:03<1:36:28,  6.23s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:10<1:36:53,  6.26s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:16<1:36:32,  6.25s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:22<1:36:20,  6.24s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:28<1:36:39,  6.27s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:35<1:36:26,  6.26s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:41<1:36:04,  6.25s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:47<1:35:47,  6.23s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:53<1:35:27,  6.22s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [13:59<1:35:09,  6.21s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:06<1:34:55,  6.20s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:12<1:34:59,  6.21s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:18<1:34:49,  6.20s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:24<1:34:35,  6.20s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:30<1:34:32,  6.20s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:37<1:34:20,  6.19s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:43<1:34:25,  6.21s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:49<1:34:13,  6.20s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [14:55<1:34:01,  6.19s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:01<1:34:22,  6.22s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:08<1:34:14,  6.22s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:14<1:33:58,  6.21s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:20<1:33:53,  6.21s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:26<1:33:37,  6.20s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:32<1:33:32,  6.20s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:39<1:33:21,  6.20s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:45<1:33:19,  6.20s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:51<1:33:06,  6.19s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [15:57<1:33:09,  6.20s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:04<1:33:44,  6.25s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:10<1:33:21,  6.23s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:16<1:33:03,  6.22s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:22<1:32:49,  6.21s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:28<1:32:43,  6.21s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:35<1:32:31,  6.20s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:41<1:32:26,  6.20s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:47<1:32:15,  6.20s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:53<1:32:03,  6.19s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [16:59<1:32:02,  6.20s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:06<1:31:53,  6.19s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:12<1:31:46,  6.19s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:18<1:31:36,  6.19s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:24<1:31:26,  6.19s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:30<1:31:27,  6.19s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:37<1:31:26,  6.20s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:43<1:31:30,  6.21s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:49<1:31:24,  6.21s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [17:55<1:31:14,  6.21s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:01<1:31:01,  6.20s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:08<1:30:55,  6.20s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:14<1:30:45,  6.20s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:20<1:30:43,  6.20s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:26<1:30:47,  6.21s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:32<1:30:40,  6.21s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:39<1:30:25,  6.20s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:45<1:30:13,  6.19s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:51<1:30:03,  6.19s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [18:57<1:29:57,  6.19s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:03<1:30:34,  6.24s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:10<1:30:15,  6.22s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:16<1:30:24,  6.24s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:22<1:30:01,  6.22s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:28<1:29:43,  6.21s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:34<1:29:28,  6.20s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:41<1:29:17,  6.19s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:47<1:29:09,  6.19s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [19:53<1:29:01,  6.19s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [19:59<1:29:00,  6.20s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:05<1:28:52,  6.19s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:12<1:28:45,  6.19s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:18<1:28:35,  6.19s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:24<1:28:29,  6.19s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:30<1:28:22,  6.19s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:36<1:28:13,  6.18s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:43<1:28:41,  6.22s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:49<1:28:48,  6.24s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [20:55<1:28:30,  6.23s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:01<1:28:14,  6.21s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:08<1:28:03,  6.21s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:14<1:27:49,  6.20s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:20<1:27:45,  6.20s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:26<1:27:34,  6.20s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:32<1:27:23,  6.19s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:39<1:27:27,  6.20s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:45<1:27:27,  6.21s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:51<1:27:21,  6.21s/it][A
Evaluation loop:  20%|██        | 212/1055 [21:57<1:27:11,  6.21s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:03<1:27:37,  6.24s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:10<1:27:18,  6.23s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:16<1:27:08,  6.22s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:22<1:26:50,  6.21s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:28<1:26:37,  6.20s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:34<1:26:27,  6.20s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:41<1:26:17,  6.19s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:47<1:26:15,  6.20s/it][A
Evaluation loop:  21%|██        | 221/1055 [22:53<1:26:13,  6.20s/it][A
Evaluation loop:  21%|██        | 222/1055 [22:59<1:26:02,  6.20s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:05<1:25:51,  6.19s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:12<1:25:48,  6.20s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:18<1:25:44,  6.20s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:24<1:25:33,  6.19s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:30<1:25:32,  6.20s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:36<1:25:25,  6.20s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:43<1:25:57,  6.24s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:49<1:25:36,  6.23s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [23:55<1:25:20,  6.21s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:01<1:25:12,  6.21s/it][A
