============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  50%|████▉     | 525/1055 [54:26<54:41,  6.19s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:32<54:34,  6.19s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:38<54:27,  6.19s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:44<54:23,  6.19s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:50<54:16,  6.19s/it][A
Evaluation loop:  50%|█████     | 530/1055 [54:56<54:09,  6.19s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:03<54:02,  6.19s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:09<53:58,  6.19s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:15<53:50,  6.19s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:21<53:43,  6.19s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:27<53:36,  6.19s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:34<53:30,  6.19s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:40<53:24,  6.19s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:46<53:18,  6.19s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:52<53:11,  6.18s/it][A
Evaluation loop:  51%|█████     | 540/1055 [55:58<53:06,  6.19s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:05<52:59,  6.19s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:11<52:52,  6.18s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:17<52:45,  6.18s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:23<52:43,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:29<52:39,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:35<52:32,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:42<52:24,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:48<52:20,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [56:54<52:17,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:00<52:09,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:06<52:02,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:13<51:55,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:19<51:47,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:25<51:40,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:31<51:32,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:37<51:29,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:44<51:22,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:50<51:15,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [57:56<51:08,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:02<51:02,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:08<50:57,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:15<50:50,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:21<50:45,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:27<50:38,  6.19s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:33<50:31,  6.19s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:39<50:25,  6.19s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:45<50:17,  6.18s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [58:52<50:15,  6.19s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [58:58<50:10,  6.19s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:04<50:27,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:10<50:16,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:17<50:04,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:23<49:59,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:29<49:47,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:35<49:43,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:41<49:32,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:48<49:24,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [59:54<49:18,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:00<49:15,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:06<49:08,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:12<49:04,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:19<49:18,  6.26s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:25<49:05,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:31<48:51,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:37<48:41,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:44<48:33,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:50<48:24,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:00:56<48:21,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:02<48:17,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:08<48:07,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:15<48:12,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:21<48:02,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:27<47:50,  6.21s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:33<47:46,  6.22s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:40<47:39,  6.22s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:46<47:29,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:01:52<47:22,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:01:58<47:34,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:05<47:40,  6.27s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:11<47:27,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:17<47:14,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:23<47:02,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:30<47:08,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:36<46:52,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:42<46:41,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:48<46:32,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:02:54<46:22,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:01<46:16,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:07<46:08,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:13<46:23,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:19<46:20,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:26<46:03,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:32<45:51,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:38<45:43,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:44<45:35,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:03:50<45:25,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:03:57<45:16,  6.20s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:03<45:27,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:09<45:15,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:15<45:07,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:22<44:59,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:28<44:49,  6.21s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:34<44:44,  6.21s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:40<44:37,  6.21s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:46<44:32,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:04:53<44:32,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:04:59<44:35,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:05<44:20,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:11<44:08,  6.22s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:18<44:20,  6.26s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:24<44:04,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:30<43:52,  6.22s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:36<43:52,  6.24s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:43<43:40,  6.22s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:49<43:34,  6.23s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:05:55<43:23,  6.21s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:01<43:13,  6.20s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:07<43:04,  6.20s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:14<42:56,  6.19s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:20<42:52,  6.20s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:26<42:55,  6.22s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:32<42:49,  6.22s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:38<42:41,  6.22s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:45<42:34,  6.22s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:06:51<42:24,  6.21s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:06:57<42:16,  6.20s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:03<42:09,  6.20s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:09<42:07,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:16<41:59,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:22<41:52,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:28<41:44,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:34<41:37,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:40<41:29,  6.19s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:47<41:21,  6.19s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:07:53<41:13,  6.18s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:07:59<41:28,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:05<41:16,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:11<41:04,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:18<41:15,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:24<41:02,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:30<40:53,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:36<40:42,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:43<40:32,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:08:49<40:23,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:08:55<40:15,  6.19s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:01<40:09,  6.19s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:07<40:05,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:14<39:58,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:20<39:49,  6.19s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:26<39:42,  6.19s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:32<39:38,  6.20s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:38<39:32,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:45<39:24,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:09:51<39:17,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:09:57<39:10,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:03<39:04,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:09<38:57,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:15<38:54,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:22<38:46,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:28<38:39,  6.18s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:34<38:32,  6.18s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:40<38:27,  6.19s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:46<38:20,  6.18s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:10:53<38:13,  6.18s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:10:59<38:23,  6.23s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:05<38:13,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:11<38:03,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:17<37:54,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:24<37:46,  6.19s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:30<37:38,  6.19s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:36<37:31,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:42<37:24,  6.18s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:11:48<37:18,  6.18s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:11:55<37:12,  6.18s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:01<37:06,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:07<36:59,  6.18s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:13<36:52,  6.18s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:19<36:46,  6.18s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:25<36:40,  6.18s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:32<36:34,  6.18s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:38<36:29,  6.18s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:44<36:23,  6.18s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:12:50<36:16,  6.18s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:12:56<36:10,  6.18s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:03<36:05,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:09<36:01,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:15<35:54,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:21<35:47,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:27<35:41,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:33<35:34,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:40<35:27,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:13:46<35:20,  6.18s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:13:52<35:14,  6.18s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:13:58<35:08,  6.18s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:04<35:04,  6.19s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:11<35:02,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:17<34:58,  6.21s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:23<34:50,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:29<34:42,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:35<34:36,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:42<34:29,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:14:48<34:31,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:14:54<34:38,  6.26s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:00<34:28,  6.25s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:07<34:18,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:13<34:06,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:19<34:00,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:25<33:50,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:31<33:41,  6.20s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:38<33:33,  6.20s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:44<33:26,  6.19s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:15:50<33:19,  6.19s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:15:56<33:12,  6.19s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:02<33:06,  6.19s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:09<33:00,  6.19s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:15<32:52,  6.18s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:21<32:45,  6.18s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:27<32:40,  6.18s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:33<32:34,  6.18s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:39<32:28,  6.18s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:16:46<32:21,  6.18s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:16:52<32:15,  6.18s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:16:58<32:10,  6.19s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:04<32:08,  6.20s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:10<32:00,  6.19s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:17<31:53,  6.19s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:23<31:46,  6.19s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:29<31:46,  6.21s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:35<31:46,  6.23s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:42<31:37,  6.22s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:17:48<31:27,  6.21s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:17:54<31:31,  6.24s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:00<31:22,  6.23s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:06<31:11,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:13<31:02,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:19<30:53,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:25<30:45,  6.19s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:31<30:40,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:37<30:33,  6.19s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:18:44<30:29,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:18:50<30:24,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:18:56<30:15,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:02<30:08,  6.19s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:08<30:00,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:15<29:53,  6.18s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:21<29:46,  6.18s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:27<29:40,  6.18s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:33<29:36,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:39<29:30,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:19:45<29:23,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:19:52<29:17,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:19:58<29:12,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:04<29:05,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:10<29:01,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:16<28:53,  6.19s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:23<28:46,  6.19s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:29<28:40,  6.19s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:35<28:34,  6.19s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:41<28:27,  6.19s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:20:47<28:20,  6.18s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:20:54<28:14,  6.18s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:00<28:07,  6.18s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:06<28:01,  6.18s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:12<27:55,  6.18s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:18<27:49,  6.18s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:24<27:42,  6.18s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:31<27:36,  6.18s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:37<27:33,  6.19s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:21:43<27:25,  6.19s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:21:49<27:19,  6.19s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:21:55<27:12,  6.19s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:02<27:07,  6.19s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:08<27:00,  6.18s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:14<26:53,  6.18s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:20<26:47,  6.18s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:26<26:42,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:33<26:36,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:39<26:31,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:22:45<26:25,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:22:51<26:19,  6.20s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:22:57<26:14,  6.20s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:04<26:07,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:10<25:59,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:16<25:53,  6.19s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:22<25:46,  6.19s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:28<25:41,  6.19s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:34<25:35,  6.19s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:23:41<25:28,  6.19s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:23:47<25:22,  6.19s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:23:53<25:15,  6.19s/it][A
