============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  21%|██        | 223/1055 [37:08<2:18:40, 10.00s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:18<2:18:20,  9.99s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:28<2:18:25, 10.01s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:38<2:18:05,  9.99s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:48<2:17:51,  9.99s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [37:58<2:18:12, 10.03s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:08<2:18:06, 10.03s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:18<2:17:40, 10.01s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:28<2:17:22, 10.00s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:38<2:17:03,  9.99s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:48<2:16:51,  9.99s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [38:58<2:16:42,  9.99s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:08<2:16:30,  9.99s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:18<2:16:19,  9.99s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:28<2:16:38, 10.02s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:38<2:16:50, 10.05s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:48<2:16:34, 10.04s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [39:58<2:16:06, 10.02s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:08<2:15:42, 10.00s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:18<2:15:17,  9.98s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:28<2:15:30, 10.01s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:38<2:15:03,  9.99s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [40:48<2:14:51,  9.99s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [40:58<2:14:33,  9.98s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:08<2:14:27,  9.98s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:18<2:14:08,  9.97s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:28<2:14:05,  9.98s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:38<2:13:51,  9.98s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [41:48<2:13:33,  9.97s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [41:58<2:13:58, 10.01s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:08<2:14:13, 10.04s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:18<2:13:47, 10.02s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:28<2:13:25, 10.01s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:38<2:13:05,  9.99s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [42:48<2:12:48,  9.99s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [42:58<2:12:35,  9.98s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:08<2:12:28,  9.99s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:18<2:12:16,  9.98s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:28<2:12:17, 10.00s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:38<2:12:04,  9.99s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [43:48<2:11:53,  9.99s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [43:58<2:12:13, 10.03s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:08<2:11:54, 10.02s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:18<2:11:40, 10.01s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:28<2:11:13,  9.99s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:38<2:11:01,  9.99s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [44:48<2:10:40,  9.98s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [44:58<2:10:59, 10.01s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:08<2:10:45, 10.01s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:18<2:10:20,  9.99s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:28<2:10:41, 10.03s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:38<2:10:16, 10.01s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [45:48<2:09:52,  9.99s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [45:58<2:09:45,  9.99s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:08<2:09:34,  9.99s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:18<2:09:12,  9.98s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:28<2:09:34, 10.02s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:38<2:09:12, 10.00s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [46:48<2:08:57, 10.00s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [46:58<2:08:40,  9.99s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:08<2:08:57, 10.02s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:18<2:08:33, 10.01s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:28<2:08:48, 10.04s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:38<2:08:56, 10.06s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [47:48<2:08:20, 10.03s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [47:58<2:08:29, 10.05s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:08<2:08:20, 10.05s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:18<2:08:08, 10.05s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:28<2:07:46, 10.03s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:38<2:07:14, 10.01s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [48:48<2:07:04, 10.01s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [48:58<2:06:44,  9.99s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:08<2:06:27,  9.98s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:18<2:06:08,  9.97s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:28<2:05:59,  9.97s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:38<2:06:19, 10.01s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [49:48<2:05:53,  9.99s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [49:58<2:05:37,  9.98s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [50:08<2:05:23,  9.98s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:18<2:05:09,  9.97s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:28<2:05:05,  9.98s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [50:38<2:04:49,  9.97s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [50:48<2:04:45,  9.98s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [50:58<2:04:34,  9.98s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:08<2:04:22,  9.98s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:18<2:04:11,  9.98s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:28<2:03:55,  9.97s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:38<2:03:42,  9.96s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [51:48<2:03:28,  9.96s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [51:58<2:03:50, 10.00s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:08<2:03:26,  9.98s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:18<2:03:08,  9.97s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:28<2:03:24, 10.01s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:38<2:03:04,  9.99s/it][A
Evaluation loop:  30%|███       | 317/1055 [52:48<2:02:42,  9.98s/it][A
Evaluation loop:  30%|███       | 318/1055 [52:58<2:02:55, 10.01s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:08<2:02:37, 10.00s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:18<2:02:16,  9.98s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:28<2:02:30, 10.01s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:38<2:02:10, 10.00s/it][A
Evaluation loop:  31%|███       | 323/1055 [53:48<2:02:25, 10.03s/it][A
Evaluation loop:  31%|███       | 324/1055 [53:58<2:02:04, 10.02s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:08<2:01:44, 10.01s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:18<2:01:24,  9.99s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:28<2:01:17, 10.00s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:38<2:00:57,  9.98s/it][A
Evaluation loop:  31%|███       | 329/1055 [54:48<2:00:42,  9.98s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [54:58<2:00:54, 10.01s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:08<2:00:29,  9.99s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:18<2:00:19,  9.99s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:28<2:00:38, 10.03s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:38<2:00:16, 10.01s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [55:48<2:00:00, 10.00s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [55:58<1:59:51, 10.00s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:08<1:59:34,  9.99s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:18<1:59:21,  9.99s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:28<1:59:31, 10.02s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:38<1:59:05,  9.99s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [56:48<1:58:48,  9.98s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [56:58<1:58:54, 10.01s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:08<1:58:32,  9.99s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:18<1:58:17,  9.98s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:28<1:58:29, 10.01s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:38<1:58:09, 10.00s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [57:48<1:57:56,  9.99s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [57:58<1:57:56, 10.01s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:08<1:57:38, 10.00s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:18<1:57:26, 10.00s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:28<1:57:25, 10.01s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:38<1:57:06,  9.99s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [58:48<1:56:51,  9.99s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [58:58<1:57:08, 10.03s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:08<1:56:41, 10.00s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:18<1:56:18,  9.98s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:28<1:56:24, 10.01s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:38<1:56:05,  9.99s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [59:48<1:55:50,  9.99s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [59:58<1:55:56, 10.01s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:08<1:55:33,  9.99s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:18<1:55:23,  9.99s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:28<1:55:27, 10.01s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:38<1:55:38, 10.04s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:00:48<1:55:09, 10.01s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:00:58<1:54:53, 10.01s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:08<1:54:31,  9.99s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:18<1:54:12,  9.97s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:28<1:54:29, 10.01s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:38<1:54:04,  9.99s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:01:48<1:54:19, 10.03s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:01:58<1:54:00, 10.02s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:08<1:53:36,  9.99s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:18<1:53:32, 10.00s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:28<1:53:40, 10.03s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:38<1:53:17, 10.01s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:02:48<1:52:55,  9.99s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:02:58<1:52:41,  9.99s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:08<1:52:26,  9.98s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:18<1:52:15,  9.98s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:28<1:52:12,  9.99s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:38<1:51:55,  9.98s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:03:48<1:52:13, 10.02s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:03:58<1:52:19, 10.04s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:08<1:52:24, 10.07s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:18<1:51:56, 10.04s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:28<1:52:01, 10.06s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:38<1:51:29, 10.03s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:04:48<1:51:05, 10.01s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:04:58<1:50:53, 10.01s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:08<1:50:35,  9.99s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:18<1:50:16,  9.98s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:28<1:50:01,  9.97s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:38<1:49:49,  9.97s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:05:48<1:49:43,  9.98s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:05:58<1:49:29,  9.97s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:08<1:49:15,  9.96s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:18<1:49:04,  9.96s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:28<1:49:23, 10.01s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:38<1:49:06,  9.99s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:06:48<1:48:45,  9.98s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:06:58<1:48:37,  9.98s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:08<1:48:28,  9.98s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:18<1:48:10,  9.97s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:28<1:48:25, 10.01s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:38<1:48:11, 10.00s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:07:48<1:47:58, 10.00s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:07:58<1:47:48, 10.00s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:08<1:47:30,  9.98s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:18<1:47:13,  9.97s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:28<1:47:24, 10.01s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:38<1:47:02,  9.99s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:08:48<1:46:49,  9.98s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:08:58<1:46:57, 10.01s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:08<1:46:37, 10.00s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:18<1:46:16,  9.98s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:28<1:46:31, 10.02s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:38<1:46:11, 10.00s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:09:48<1:45:54,  9.99s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:09:58<1:45:58, 10.01s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:08<1:45:41, 10.00s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:18<1:45:21,  9.99s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:28<1:45:29, 10.02s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:38<1:45:14, 10.01s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:10:48<1:45:00, 10.00s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:10:58<1:45:04, 10.02s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:08<1:44:44, 10.01s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:18<1:44:26,  9.99s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:28<1:44:39, 10.03s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:38<1:44:12, 10.00s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:11:48<1:43:52,  9.99s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:11:58<1:43:45,  9.99s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:08<1:43:28,  9.98s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:18<1:43:09,  9.97s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:28<1:43:24, 10.01s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:38<1:43:07, 10.00s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:12:48<1:42:48,  9.98s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:12:58<1:42:57, 10.01s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:08<1:42:35,  9.99s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:18<1:42:17,  9.98s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:28<1:42:31, 10.02s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:38<1:42:09, 10.00s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:13:48<1:41:50,  9.98s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:13:58<1:42:01, 10.02s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:08<1:41:45, 10.01s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:18<1:41:24,  9.99s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:28<1:41:25, 10.01s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:38<1:41:02,  9.99s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:14:48<1:40:43,  9.97s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:14:58<1:40:56, 10.01s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:08<1:40:45, 10.01s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:18<1:40:24,  9.99s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:28<1:40:33, 10.02s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:38<1:40:08, 10.00s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:15:48<1:39:52,  9.99s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:15:58<1:40:04, 10.02s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:08<1:39:39, 10.00s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:18<1:39:22,  9.99s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:28<1:39:31, 10.02s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:38<1:39:11, 10.00s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:16:48<1:38:53,  9.99s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:16:58<1:39:03, 10.02s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:08<1:38:50, 10.02s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:18<1:38:26,  9.99s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:28<1:38:15,  9.99s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:38<1:38:05,  9.99s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:17:48<1:37:57, 10.00s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:17:58<1:37:47, 10.00s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:08<1:37:39, 10.00s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:18<1:37:48, 10.03s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:28<1:37:25, 10.01s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:38<1:37:06,  9.99s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:18:48<1:36:50,  9.98s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:18:58<1:36:57, 10.01s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:08<1:36:48, 10.01s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:18<1:36:26,  9.99s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:28<1:36:13,  9.99s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:38<1:35:59,  9.98s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:19:48<1:35:46,  9.98s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:19:58<1:35:49, 10.00s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:08<1:35:31,  9.99s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:18<1:35:21,  9.98s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:28<1:35:24, 10.01s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:38<1:35:03,  9.99s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:20:48<1:34:50,  9.98s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:20:58<1:34:58, 10.01s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:08<1:34:35,  9.99s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:18<1:34:16,  9.98s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:28<1:34:28, 10.01s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:38<1:34:07, 10.00s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:21:48<1:33:52,  9.99s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [1:21:58<1:34:01, 10.02s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:08<1:33:38, 10.00s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [1:22:18<1:33:21,  9.98s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:28<1:33:28, 10.02s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:38<1:33:06,  9.99s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:22:48<1:32:47,  9.98s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:22:58<1:33:01, 10.02s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:08<1:32:39, 10.00s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:18<1:32:20,  9.98s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:28<1:32:29, 10.02s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:38<1:32:08, 10.00s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:23:48<1:31:56,  9.99s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:23:58<1:32:05, 10.03s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:08<1:31:55, 10.03s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:18<1:31:35, 10.01s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [1:24:28<1:31:18, 10.00s/it][A
