============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:40.775027: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:40.794522: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272900.814747  760850 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272900.821137  760850 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:40.843325: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  20%|██        | 211/1055 [35:10<2:20:19,  9.98s/it][A
Evaluation loop:  20%|██        | 212/1055 [35:20<2:20:14,  9.98s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:30<2:20:10,  9.99s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:40<2:20:06, 10.00s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:50<2:19:56, 10.00s/it][A
Evaluation loop:  20%|██        | 216/1055 [36:00<2:19:47, 10.00s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:10<2:19:32,  9.99s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:20<2:19:17,  9.99s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:30<2:18:59,  9.98s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:40<2:18:43,  9.97s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:50<2:18:40,  9.98s/it][A
Evaluation loop:  21%|██        | 222/1055 [37:00<2:18:31,  9.98s/it][A
Evaluation loop:  21%|██        | 223/1055 [37:10<2:18:23,  9.98s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:20<2:18:10,  9.98s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:30<2:17:59,  9.97s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:40<2:17:55,  9.98s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:50<2:17:42,  9.98s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [38:00<2:17:37,  9.98s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:10<2:17:23,  9.98s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:20<2:17:20,  9.99s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:30<2:17:01,  9.98s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:40<2:16:52,  9.98s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:50<2:16:56, 10.00s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [39:00<2:16:40,  9.99s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:10<2:16:24,  9.98s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:20<2:16:21,  9.99s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:29<2:16:02,  9.98s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:39<2:15:57,  9.98s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:50<2:15:51,  9.99s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [39:59<2:15:37,  9.98s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:09<2:15:26,  9.98s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:19<2:15:11,  9.98s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:29<2:14:56,  9.97s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:39<2:14:43,  9.97s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [40:49<2:14:37,  9.97s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [40:59<2:14:33,  9.98s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:09<2:14:31,  9.99s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:19<2:14:19,  9.99s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:29<2:14:03,  9.98s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:39<2:14:26, 10.02s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [41:49<2:14:00, 10.00s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [41:59<2:13:43,  9.99s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:09<2:14:03, 10.03s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:19<2:13:41, 10.01s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:29<2:13:31, 10.01s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:39<2:13:06, 10.00s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [42:49<2:12:56, 10.00s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [42:59<2:12:45,  9.99s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:09<2:12:30,  9.99s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:19<2:12:23,  9.99s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:29<2:12:09,  9.99s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:39<2:12:03,  9.99s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [43:49<2:11:49,  9.99s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [43:59<2:11:35,  9.98s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:09<2:11:28,  9.99s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:19<2:11:16,  9.98s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:29<2:10:59,  9.97s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:39<2:10:56,  9.98s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [44:49<2:10:44,  9.98s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [44:59<2:10:40,  9.99s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:09<2:10:34,  9.99s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:19<2:10:16,  9.98s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:29<2:10:12,  9.99s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:39<2:10:05,  9.99s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [45:49<2:09:46,  9.98s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [45:59<2:10:09, 10.02s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:09<2:09:44, 10.01s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:19<2:09:31, 10.00s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:29<2:09:10,  9.99s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:39<2:09:03,  9.99s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [46:49<2:08:45,  9.98s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [46:59<2:08:29,  9.97s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:09<2:08:15,  9.97s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:19<2:08:43, 10.02s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:29<2:08:22, 10.00s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:39<2:08:07, 10.00s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [47:49<2:07:48,  9.98s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [47:59<2:07:49, 10.00s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:09<2:07:29,  9.99s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:19<2:07:17,  9.98s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:29<2:07:02,  9.98s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:39<2:07:27, 10.02s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [48:49<2:07:05, 10.01s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [48:59<2:06:53, 10.01s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:09<2:07:09, 10.04s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:19<2:06:41, 10.02s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:29<2:06:17, 10.00s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:39<2:06:37, 10.04s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [49:49<2:06:13, 10.02s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [49:59<2:05:53, 10.00s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [50:09<2:05:33,  9.99s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:19<2:05:53, 10.03s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:29<2:05:29, 10.01s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [50:39<2:05:10, 10.00s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [50:49<2:05:04, 10.01s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [50:59<2:04:44,  9.99s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:09<2:04:29,  9.99s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:19<2:04:49, 10.03s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:29<2:04:28, 10.01s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:39<2:04:06, 10.00s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [51:49<2:04:23, 10.03s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [51:59<2:03:56, 10.01s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:09<2:03:35,  9.99s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:19<2:03:18,  9.98s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:29<2:03:02,  9.98s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:39<2:02:57,  9.98s/it][A
Evaluation loop:  30%|███       | 317/1055 [52:49<2:02:42,  9.98s/it][A
Evaluation loop:  30%|███       | 318/1055 [52:59<2:02:33,  9.98s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:09<2:02:21,  9.98s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:19<2:02:16,  9.98s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:29<2:02:06,  9.98s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:39<2:02:26, 10.02s/it][A
Evaluation loop:  31%|███       | 323/1055 [53:49<2:02:02, 10.00s/it][A
Evaluation loop:  31%|███       | 324/1055 [53:59<2:02:15, 10.04s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:09<2:01:49, 10.01s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:19<2:01:31, 10.00s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:29<2:01:10,  9.99s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:39<2:00:54,  9.98s/it][A
Evaluation loop:  31%|███       | 329/1055 [54:49<2:00:57, 10.00s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [54:59<2:00:38,  9.98s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:09<2:00:21,  9.97s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:19<2:00:17,  9.98s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:29<2:00:06,  9.98s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:39<1:59:50,  9.97s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [55:49<1:59:36,  9.97s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [55:59<1:59:27,  9.97s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:09<1:59:18,  9.97s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:19<1:59:10,  9.97s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:29<1:58:58,  9.97s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:39<1:58:53,  9.98s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [56:49<1:58:41,  9.97s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [56:59<1:58:33,  9.98s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:09<1:58:19,  9.97s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:19<1:58:08,  9.97s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:29<1:57:56,  9.97s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:39<1:58:02,  9.99s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [57:49<1:57:48,  9.98s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [57:59<1:58:11, 10.03s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:09<1:57:50, 10.01s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:19<1:57:33, 10.01s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:29<1:57:16,  9.99s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:39<1:57:10, 10.00s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [58:49<1:57:26, 10.04s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [58:59<1:56:59, 10.01s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:09<1:56:41, 10.00s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:19<1:56:33, 10.01s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:29<1:56:14,  9.99s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:39<1:56:00,  9.99s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [59:49<1:55:47,  9.98s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [59:59<1:55:37,  9.98s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:09<1:55:28,  9.98s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:19<1:55:18,  9.98s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:29<1:55:06,  9.98s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:39<1:54:54,  9.98s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:00:49<1:54:43,  9.98s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:00:59<1:54:34,  9.98s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:09<1:54:30,  9.99s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:19<1:54:15,  9.98s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:29<1:54:07,  9.98s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:38<1:53:59,  9.98s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:01:48<1:53:44,  9.98s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:01:59<1:54:03, 10.02s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:09<1:54:16, 10.05s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:19<1:54:20, 10.07s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:29<1:53:53, 10.05s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:39<1:53:36, 10.04s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:02:49<1:53:42, 10.06s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:02:59<1:53:15, 10.04s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:09<1:52:50, 10.02s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:19<1:52:30, 10.00s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:29<1:52:45, 10.04s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:39<1:52:19, 10.01s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:03:49<1:52:00, 10.00s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:03:59<1:52:16, 10.04s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:09<1:51:54, 10.02s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:19<1:52:00, 10.04s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:29<1:52:05, 10.07s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:39<1:52:08, 10.09s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:04:50<1:52:06, 10.10s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:05:00<1:52:00, 10.11s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:10<1:51:23, 10.06s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:20<1:50:51, 10.03s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:30<1:50:27, 10.01s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:40<1:50:14, 10.01s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:05:49<1:49:57, 10.00s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:05:59<1:49:48, 10.00s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:09<1:49:39, 10.00s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:19<1:49:29, 10.00s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:29<1:49:11,  9.99s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:39<1:49:04,  9.99s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:06:49<1:48:51,  9.99s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:06:59<1:48:37,  9.98s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:09<1:48:25,  9.98s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:19<1:48:16,  9.98s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:29<1:48:08,  9.98s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:39<1:48:00,  9.99s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:07:49<1:47:47,  9.98s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:07:59<1:47:42,  9.99s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:09<1:47:35,  9.99s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:19<1:47:28, 10.00s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:29<1:47:13,  9.99s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:39<1:47:06, 10.00s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:08:49<1:46:49,  9.98s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:08:59<1:46:38,  9.98s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:09<1:46:34,  9.99s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:19<1:46:17,  9.98s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:29<1:46:05,  9.98s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:39<1:46:05,  9.99s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:09:49<1:45:52,  9.99s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:09:59<1:45:43,  9.99s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:09<1:45:35,  9.99s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:19<1:45:18,  9.98s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:29<1:45:13,  9.99s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:39<1:45:05,  9.99s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:10:49<1:44:57, 10.00s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:10:59<1:44:40,  9.98s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:09<1:44:36,  9.99s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:19<1:44:19,  9.98s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:29<1:44:15,  9.99s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:39<1:44:01,  9.99s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:11:49<1:43:45,  9.98s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:11:59<1:43:31,  9.97s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:09<1:43:19,  9.97s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:19<1:43:07,  9.96s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:29<1:42:59,  9.97s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:39<1:42:47,  9.96s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:12:49<1:42:44,  9.97s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:12:59<1:42:39,  9.98s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:09<1:42:30,  9.98s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:19<1:42:19,  9.98s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:29<1:42:13,  9.99s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:39<1:41:58,  9.98s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:13:49<1:41:45,  9.98s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:13:59<1:42:02, 10.02s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:09<1:41:43, 10.01s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:19<1:41:26, 10.00s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:29<1:41:09,  9.98s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:39<1:41:03,  9.99s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:14:49<1:40:58, 10.00s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:14:59<1:40:50, 10.00s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:09<1:40:41, 10.00s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:19<1:40:26,  9.99s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:29<1:40:10,  9.98s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:39<1:40:01,  9.99s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:15:49<1:39:45,  9.98s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:15:59<1:39:41,  9.99s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:09<1:39:28,  9.98s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:19<1:39:15,  9.98s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:29<1:39:01,  9.97s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:39<1:38:53,  9.97s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:16:48<1:38:41,  9.97s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:16:58<1:38:38,  9.98s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:09<1:38:34,  9.99s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:19<1:38:47, 10.03s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:29<1:38:33, 10.02s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:39<1:38:13, 10.01s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:17:49<1:38:25, 10.04s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:17:59<1:38:22, 10.05s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:09<1:37:57, 10.03s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:19<1:37:33, 10.01s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:29<1:37:15,  9.99s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:39<1:37:04,  9.99s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:18:49<1:36:54,  9.99s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:18:59<1:36:43,  9.99s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:09<1:36:27,  9.98s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:19<1:36:14,  9.97s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:29<1:36:01,  9.97s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:39<1:35:54,  9.97s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:19:49<1:35:52,  9.99s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:19:59<1:35:47,  9.99s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:09<1:35:31,  9.98s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:19<1:35:34, 10.01s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:29<1:35:16,  9.99s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:39<1:35:09, 10.00s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:20:49<1:34:57,  9.99s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:20:59<1:34:46,  9.99s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:09<1:34:34,  9.99s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:19<1:34:26,  9.99s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:28<1:34:16,  9.99s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:38<1:34:05,  9.99s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:21:48<1:33:54,  9.99s/it][A
