============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  76%|███████▌  | 3201/4222 [04:27<01:39, 10.25it/s][A[A

Memory Creation loop:  79%|███████▉  | 3335/4222 [04:38<01:20, 10.97it/s][A[A

Memory Creation loop:  82%|████████▏ | 3461/4222 [04:49<01:08, 11.10it/s][A[A

Memory Creation loop:  85%|████████▌ | 3597/4222 [04:59<00:52, 11.80it/s][A[A

Memory Creation loop:  88%|████████▊ | 3733/4222 [05:09<00:39, 12.32it/s][A[A

Memory Creation loop:  92%|█████████▏| 3869/4222 [05:19<00:27, 12.69it/s][A[A

Memory Creation loop:  95%|█████████▍| 4005/4222 [05:29<00:16, 12.95it/s][A[A

Memory Creation loop:  98%|█████████▊| 4141/4222 [05:39<00:06, 13.14it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:45<00:00, 12.22it/s]

Augmentation loop: 100%|██████████| 1/1 [05:45<00:00, 345.51s/it][AAugmentation loop: 100%|██████████| 1/1 [05:45<00:00, 345.51s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:05:42,  7.16s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<1:56:43,  6.65s/it][A
Evaluation loop:   0%|          | 3/1055 [00:19<1:53:29,  6.47s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:53:09,  6.46s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:51:48,  6.39s/it][A
Evaluation loop:   1%|          | 6/1055 [00:38<1:51:10,  6.36s/it][A
Evaluation loop:   1%|          | 7/1055 [00:44<1:50:32,  6.33s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:50:12,  6.32s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:49:45,  6.30s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:49:33,  6.29s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:49:23,  6.29s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:49:04,  6.27s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:48,  6.27s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:48:38,  6.26s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:29,  6.26s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:41<1:48:25,  6.26s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:47<1:48:17,  6.26s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:53<1:47:48,  6.24s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:00<1:47:41,  6.24s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:06<1:47:35,  6.24s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:12<1:47:25,  6.23s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:18<1:47:20,  6.23s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:24<1:47:20,  6.24s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:31<1:47:09,  6.24s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:37<1:47:05,  6.24s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:43<1:47:00,  6.24s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:49<1:46:41,  6.23s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:56<1:47:19,  6.27s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:02<1:46:57,  6.26s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:08<1:46:35,  6.24s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:14<1:46:21,  6.23s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:21<1:46:26,  6.24s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:27<1:46:22,  6.24s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:33<1:45:59,  6.23s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:39<1:45:53,  6.23s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:46<1:45:35,  6.22s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:52<1:45:28,  6.22s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:58<1:45:19,  6.21s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:04<1:45:05,  6.21s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:10<1:44:54,  6.20s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:17<1:44:59,  6.21s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:23<1:44:58,  6.22s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:29<1:44:50,  6.22s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:35<1:44:51,  6.22s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:41<1:44:50,  6.23s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:48<1:44:39,  6.22s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:54<1:44:32,  6.22s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:00<1:44:15,  6.21s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:06<1:44:12,  6.22s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:13<1:44:09,  6.22s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:19<1:44:09,  6.22s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:25<1:45:00,  6.28s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:31<1:44:41,  6.27s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:38<1:44:12,  6.25s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:44<1:44:00,  6.24s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:50<1:43:38,  6.22s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:56<1:43:23,  6.22s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:02<1:43:10,  6.21s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:09<1:43:03,  6.21s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:15<1:42:59,  6.21s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:21<1:43:02,  6.22s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:27<1:42:47,  6.21s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:33<1:42:33,  6.20s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:40<1:42:39,  6.22s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:46<1:42:32,  6.21s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:52<1:42:18,  6.21s/it][A
Evaluation loop:   6%|▋         | 67/1055 [06:58<1:42:13,  6.21s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:05<1:42:18,  6.22s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:11<1:42:11,  6.22s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:17<1:41:55,  6.21s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:23<1:41:43,  6.20s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:29<1:41:40,  6.21s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:36<1:41:29,  6.20s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:42<1:41:28,  6.21s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:48<1:42:05,  6.25s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:54<1:42:01,  6.25s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:01<1:41:44,  6.24s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:07<1:41:30,  6.23s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:13<1:41:12,  6.22s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:19<1:41:42,  6.26s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:26<1:42:06,  6.29s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:32<1:41:40,  6.27s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:38<1:41:18,  6.25s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:44<1:40:59,  6.24s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:51<1:40:54,  6.24s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:57<1:40:35,  6.23s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:03<1:40:24,  6.22s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:09<1:40:17,  6.22s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:15<1:40:10,  6.22s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:22<1:39:54,  6.21s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:28<1:39:50,  6.21s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:34<1:39:42,  6.21s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:40<1:39:37,  6.21s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:47<1:39:40,  6.22s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:53<1:39:24,  6.21s/it][A
Evaluation loop:   9%|▉         | 96/1055 [09:59<1:39:12,  6.21s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:05<1:39:09,  6.21s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:11<1:38:57,  6.20s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:18<1:39:25,  6.24s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:24<1:39:17,  6.24s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:30<1:38:57,  6.22s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:36<1:38:49,  6.22s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:43<1:38:48,  6.23s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:49<1:38:30,  6.22s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:55<1:38:18,  6.21s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:01<1:38:23,  6.22s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:07<1:38:10,  6.21s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:14<1:38:11,  6.22s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:20<1:37:57,  6.21s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:26<1:37:51,  6.21s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:32<1:37:52,  6.22s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:38<1:37:44,  6.22s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:45<1:37:43,  6.22s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:51<1:37:36,  6.22s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:57<1:38:01,  6.26s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:04<1:37:45,  6.25s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:10<1:37:30,  6.24s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:16<1:37:20,  6.23s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:22<1:37:01,  6.22s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:28<1:36:54,  6.22s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:35<1:36:41,  6.21s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:41<1:36:29,  6.20s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:47<1:36:25,  6.21s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:53<1:36:29,  6.22s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [12:59<1:36:28,  6.22s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:06<1:36:12,  6.21s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:12<1:36:00,  6.21s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:18<1:35:49,  6.20s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:24<1:35:51,  6.21s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:30<1:35:41,  6.21s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:37<1:35:36,  6.21s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:43<1:35:29,  6.21s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:49<1:35:24,  6.21s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:55<1:35:58,  6.25s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:02<1:35:41,  6.24s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:08<1:35:35,  6.24s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:14<1:35:30,  6.24s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:20<1:35:09,  6.23s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:26<1:34:52,  6.21s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:33<1:34:43,  6.21s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:39<1:34:38,  6.21s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:45<1:34:33,  6.21s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:51<1:34:20,  6.21s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [14:58<1:34:26,  6.22s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:04<1:34:12,  6.21s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:10<1:33:59,  6.20s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:16<1:34:01,  6.21s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:22<1:34:00,  6.22s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:29<1:34:01,  6.23s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:35<1:33:46,  6.22s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:41<1:33:34,  6.21s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:47<1:33:22,  6.20s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:53<1:33:14,  6.20s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:00<1:33:04,  6.20s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:06<1:33:02,  6.20s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:12<1:32:52,  6.20s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:18<1:32:43,  6.20s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:24<1:32:39,  6.20s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:31<1:32:39,  6.20s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:37<1:32:32,  6.20s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:43<1:32:23,  6.20s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:49<1:32:21,  6.21s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:56<1:32:53,  6.25s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:02<1:33:17,  6.28s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:08<1:32:46,  6.25s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:14<1:32:24,  6.24s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:21<1:32:05,  6.22s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:27<1:31:50,  6.21s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:33<1:32:25,  6.26s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:39<1:32:12,  6.25s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:46<1:32:23,  6.27s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:52<1:32:01,  6.25s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [17:58<1:31:41,  6.24s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:04<1:31:30,  6.23s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:10<1:31:14,  6.22s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:17<1:31:00,  6.21s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:23<1:30:54,  6.21s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:29<1:30:41,  6.20s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:35<1:30:38,  6.21s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:41<1:30:29,  6.21s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:48<1:30:18,  6.20s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:54<1:30:09,  6.20s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:00<1:30:10,  6.20s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:06<1:30:00,  6.20s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:12<1:29:52,  6.20s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:19<1:30:11,  6.23s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:25<1:30:35,  6.26s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:31<1:30:14,  6.25s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:37<1:29:53,  6.23s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:44<1:29:45,  6.23s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:50<1:29:29,  6.22s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [19:56<1:29:30,  6.22s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:02<1:29:23,  6.22s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:09<1:29:51,  6.26s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:15<1:29:28,  6.24s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:21<1:29:08,  6.23s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:27<1:29:04,  6.23s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:34<1:28:49,  6.22s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:40<1:28:35,  6.21s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:46<1:28:34,  6.22s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:52<1:28:27,  6.22s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [20:58<1:28:17,  6.21s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:05<1:28:07,  6.21s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:11<1:27:58,  6.20s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:17<1:28:30,  6.25s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:23<1:28:51,  6.28s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:30<1:28:29,  6.26s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:36<1:28:04,  6.24s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:42<1:27:49,  6.23s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:48<1:27:32,  6.22s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:54<1:27:26,  6.22s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:01<1:27:18,  6.21s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:07<1:27:06,  6.21s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:13<1:26:56,  6.20s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:19<1:26:50,  6.20s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:26<1:27:23,  6.25s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:32<1:27:21,  6.25s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:38<1:26:58,  6.23s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:44<1:26:40,  6.22s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:50<1:26:27,  6.21s/it][A
Evaluation loop:  21%|██        | 221/1055 [22:57<1:26:15,  6.21s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:03<1:26:15,  6.21s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:09<1:26:16,  6.22s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:15<1:26:09,  6.22s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:22<1:25:57,  6.21s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:28<1:25:52,  6.22s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:34<1:26:19,  6.26s/it][A
