============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  20%|██        | 212/1055 [35:21<2:20:24,  9.99s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:31<2:20:07,  9.99s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:41<2:19:52,  9.98s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:51<2:19:45,  9.98s/it][A
Evaluation loop:  20%|██        | 216/1055 [36:01<2:19:47, 10.00s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:11<2:19:35,  9.99s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:21<2:19:29, 10.00s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:31<2:19:14,  9.99s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:41<2:19:00,  9.99s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:51<2:18:47,  9.98s/it][A
Evaluation loop:  21%|██        | 222/1055 [37:01<2:18:34,  9.98s/it][A
Evaluation loop:  21%|██        | 223/1055 [37:11<2:18:26,  9.98s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:21<2:18:50, 10.03s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:31<2:18:29, 10.01s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:41<2:18:15, 10.01s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:51<2:17:55,  9.99s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [38:01<2:17:42,  9.99s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:11<2:17:26,  9.98s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:21<2:17:22,  9.99s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:31<2:17:06,  9.98s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:41<2:16:53,  9.98s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:51<2:17:03, 10.00s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [39:01<2:16:45, 10.00s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:11<2:16:41, 10.00s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:21<2:16:32, 10.00s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:31<2:16:20, 10.00s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:41<2:16:11, 10.00s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:51<2:16:01, 10.00s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [40:01<2:15:45,  9.99s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:11<2:15:38, 10.00s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:21<2:15:32, 10.00s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:31<2:15:12,  9.99s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:41<2:15:32, 10.03s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [40:51<2:15:15, 10.02s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [41:01<2:14:56, 10.01s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:11<2:14:36, 10.00s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:21<2:14:23,  9.99s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:31<2:14:14,  9.99s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:41<2:14:01,  9.99s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [41:51<2:13:55,  9.99s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [42:01<2:13:41,  9.99s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:11<2:13:27,  9.98s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:21<2:13:48, 10.02s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:31<2:13:36, 10.02s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:41<2:13:14, 10.01s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [42:51<2:12:59, 10.00s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [43:01<2:12:39,  9.99s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:11<2:12:26,  9.98s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:21<2:12:47, 10.02s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:31<2:13:03, 10.05s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:41<2:12:33, 10.03s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [43:51<2:12:09, 10.01s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [44:01<2:11:50, 10.00s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:11<2:11:40, 10.00s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:21<2:11:25,  9.99s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:31<2:11:10,  9.99s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:41<2:10:59,  9.99s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [44:51<2:10:44,  9.98s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [45:01<2:10:34,  9.98s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:11<2:10:23,  9.98s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:21<2:10:40, 10.01s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:31<2:10:27, 10.01s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:41<2:10:08, 10.00s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [45:51<2:09:48,  9.99s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [46:01<2:09:33,  9.98s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:11<2:09:21,  9.98s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:21<2:09:26, 10.00s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:31<2:09:14,  9.99s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:41<2:08:57,  9.98s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [46:51<2:09:15, 10.02s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [47:01<2:09:02, 10.02s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:11<2:09:07, 10.04s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:21<2:08:42, 10.02s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:31<2:08:21, 10.00s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:41<2:08:40, 10.04s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [47:51<2:08:35, 10.05s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [48:01<2:08:09, 10.03s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:11<2:07:49, 10.01s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:21<2:07:31, 10.00s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:31<2:07:12,  9.99s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:41<2:07:02,  9.99s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [48:51<2:06:48,  9.98s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [49:01<2:06:38,  9.99s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:11<2:06:31,  9.99s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:21<2:06:15,  9.98s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:31<2:06:00,  9.97s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:41<2:05:49,  9.97s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [49:51<2:06:02, 10.00s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [50:01<2:05:47, 10.00s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [50:11<2:05:30,  9.99s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:21<2:05:16,  9.98s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:31<2:05:14,  9.99s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [50:41<2:05:03,  9.99s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [50:51<2:04:58, 10.00s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [51:01<2:04:44,  9.99s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:11<2:04:40, 10.00s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:21<2:04:24,  9.99s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:31<2:04:07,  9.98s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:41<2:03:55,  9.98s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [51:51<2:04:17, 10.02s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [52:01<2:04:03, 10.02s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:11<2:03:49, 10.01s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:21<2:03:38, 10.01s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:31<2:03:23, 10.01s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:41<2:03:11, 10.00s/it][A
Evaluation loop:  30%|███       | 317/1055 [52:51<2:02:53,  9.99s/it][A
Evaluation loop:  30%|███       | 318/1055 [53:01<2:02:44,  9.99s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:11<2:02:29,  9.99s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:21<2:02:51, 10.03s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:31<2:02:34, 10.02s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:41<2:02:17, 10.01s/it][A
Evaluation loop:  31%|███       | 323/1055 [53:51<2:01:55,  9.99s/it][A
Evaluation loop:  31%|███       | 324/1055 [54:01<2:01:46,  9.99s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:11<2:01:33,  9.99s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:21<2:01:26, 10.00s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:31<2:01:19, 10.00s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:41<2:01:03,  9.99s/it][A
Evaluation loop:  31%|███       | 329/1055 [54:51<2:00:49,  9.98s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [55:01<2:00:35,  9.98s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:11<2:00:21,  9.97s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:21<2:00:25,  9.99s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:31<2:00:15,  9.99s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:41<2:00:00,  9.99s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [55:51<2:00:01, 10.00s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [56:01<1:59:45,  9.99s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:11<1:59:35,  9.99s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:21<1:59:32, 10.00s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:31<1:59:17, 10.00s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:41<1:58:59,  9.99s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [56:51<1:59:16, 10.02s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [57:01<1:59:07, 10.02s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:11<1:59:12, 10.05s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:21<1:58:58, 10.04s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:31<1:58:43, 10.03s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:41<1:58:24, 10.02s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [57:51<1:58:07, 10.01s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [58:01<1:57:50, 10.00s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:11<1:57:36,  9.99s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:21<1:57:25,  9.99s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:31<1:57:13,  9.99s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:41<1:57:01,  9.99s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [58:51<1:56:49,  9.99s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [59:01<1:56:50, 10.00s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:11<1:56:31,  9.99s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:21<1:56:15,  9.98s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:31<1:56:01,  9.97s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:41<1:55:51,  9.97s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [59:51<1:55:49,  9.99s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [1:00:01<1:55:45,  9.99s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:11<1:55:33,  9.99s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:21<1:55:27, 10.00s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:31<1:55:13,  9.99s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:41<1:54:58,  9.98s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:00:51<1:55:01, 10.00s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:01:01<1:54:52, 10.00s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:11<1:54:32,  9.99s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:21<1:54:32, 10.00s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:31<1:54:24, 10.01s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:41<1:54:05,  9.99s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:01:51<1:54:01, 10.00s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:02:01<1:53:43,  9.99s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:11<1:53:31,  9.99s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:21<1:53:48, 10.03s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:31<1:53:33, 10.02s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:41<1:53:28, 10.03s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:02:51<1:53:09, 10.01s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:03:01<1:53:22, 10.05s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:11<1:53:07, 10.04s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:21<1:53:12, 10.06s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:31<1:52:46, 10.04s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:41<1:52:21, 10.02s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:03:51<1:52:05, 10.01s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:04:01<1:51:53, 10.01s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:11<1:51:33,  9.99s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:21<1:51:18,  9.98s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:31<1:51:06,  9.98s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:41<1:51:06, 10.00s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:04:51<1:50:51,  9.99s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:05:01<1:50:36,  9.98s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:11<1:50:26,  9.98s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:21<1:50:18,  9.98s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:31<1:50:06,  9.98s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:41<1:50:01,  9.99s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:05:51<1:49:47,  9.98s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:06:01<1:49:34,  9.98s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:11<1:49:25,  9.98s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:21<1:49:15,  9.98s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:31<1:49:02,  9.97s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:41<1:48:57,  9.98s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:06:51<1:48:56, 10.00s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:07:01<1:49:11, 10.03s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:11<1:49:10, 10.05s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:21<1:48:42, 10.02s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:31<1:48:20, 10.00s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:41<1:48:04,  9.99s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:07:51<1:47:50,  9.98s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:08:01<1:47:40,  9.99s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:11<1:47:29,  9.98s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:21<1:47:23,  9.99s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:31<1:47:09,  9.98s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:41<1:46:55,  9.98s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:08:51<1:47:10, 10.02s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:09:01<1:46:52, 10.00s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:11<1:46:37, 10.00s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:21<1:46:23,  9.99s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:31<1:46:13,  9.99s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:41<1:46:02,  9.99s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:09:51<1:46:19, 10.03s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:10:01<1:46:01, 10.02s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:11<1:45:42, 10.00s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:21<1:45:23,  9.99s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:31<1:45:06,  9.98s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:41<1:44:56,  9.98s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:10:51<1:45:13, 10.02s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:11:01<1:44:57, 10.01s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:11<1:44:40, 10.00s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:21<1:44:22,  9.99s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:31<1:44:09,  9.98s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:41<1:43:57,  9.98s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:11:51<1:43:59, 10.00s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:12:01<1:43:43,  9.99s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:11<1:43:29,  9.98s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:21<1:43:33, 10.01s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:31<1:43:20, 10.00s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:41<1:43:09, 10.00s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:12:51<1:43:02, 10.00s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:13:01<1:42:47, 10.00s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:11<1:42:36,  9.99s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:21<1:42:33, 10.01s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:31<1:42:18, 10.00s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:41<1:42:10, 10.00s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:13:51<1:42:03, 10.01s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:14:01<1:41:47, 10.00s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:11<1:41:31,  9.99s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:21<1:41:45, 10.03s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:31<1:41:31, 10.02s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:41<1:41:10, 10.00s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:14:51<1:40:56,  9.99s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:15:01<1:41:03, 10.02s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:11<1:40:48, 10.01s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:21<1:40:31, 10.00s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:31<1:40:17, 10.00s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:41<1:40:01,  9.99s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:15:51<1:40:13, 10.02s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:16:01<1:40:04, 10.02s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:11<1:39:42, 10.00s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:21<1:39:29, 10.00s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:31<1:39:17, 10.00s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:41<1:39:04,  9.99s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:16:51<1:38:49,  9.98s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:17:01<1:38:52, 10.00s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:11<1:38:35,  9.99s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:21<1:38:21,  9.99s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:31<1:38:18, 10.00s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:41<1:38:04,  9.99s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:17:51<1:38:10, 10.02s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:18:01<1:37:56, 10.01s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:11<1:37:38, 10.00s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:21<1:37:26,  9.99s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:31<1:37:35, 10.03s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:41<1:37:25, 10.03s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:18:51<1:37:13, 10.02s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:19:01<1:36:57, 10.01s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:11<1:36:37, 10.00s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:21<1:36:29, 10.00s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:31<1:36:16,  9.99s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:41<1:36:04,  9.99s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:19:51<1:35:51,  9.99s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:20:01<1:35:39,  9.98s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:11<1:35:34,  9.99s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:21<1:35:30, 10.00s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:31<1:35:14,  9.99s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:41<1:35:04,  9.99s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:20:51<1:34:54,  9.99s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:21:01<1:34:39,  9.98s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:11<1:34:27,  9.98s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:21<1:34:23,  9.99s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:31<1:34:16,  9.99s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:41<1:34:11, 10.00s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:21:51<1:34:00, 10.00s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [1:22:01<1:34:06, 10.03s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:11<1:33:51, 10.02s/it][A
