============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  21%|██        | 223/1055 [37:05<2:18:43, 10.00s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:15<2:18:27, 10.00s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:25<2:18:04,  9.98s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:35<2:17:54,  9.98s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:45<2:18:17, 10.02s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [37:55<2:17:53, 10.00s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:05<2:17:33,  9.99s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:15<2:17:14,  9.98s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:25<2:17:35, 10.02s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:35<2:17:11, 10.00s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:45<2:17:17, 10.02s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [38:55<2:16:53, 10.00s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:05<2:16:31,  9.99s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:15<2:16:10,  9.98s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:25<2:16:04,  9.98s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:35<2:16:04,  9.99s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:45<2:16:21, 10.03s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [39:55<2:16:00, 10.01s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:05<2:15:42, 10.00s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:15<2:15:15,  9.98s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:25<2:15:05,  9.98s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:35<2:14:56,  9.98s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [40:45<2:15:17, 10.02s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [40:55<2:14:58, 10.01s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:05<2:14:41, 10.00s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:15<2:14:25,  9.99s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:25<2:14:44, 10.03s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:35<2:14:17, 10.01s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [41:45<2:14:32, 10.04s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [41:55<2:14:03, 10.02s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:05<2:14:15, 10.04s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:15<2:13:49, 10.02s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:25<2:13:24, 10.01s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:35<2:13:04,  9.99s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [42:45<2:13:13, 10.02s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [42:55<2:13:24, 10.04s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:05<2:12:55, 10.02s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:15<2:13:05, 10.04s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:25<2:12:34, 10.02s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:35<2:12:15, 10.01s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [43:45<2:11:59, 10.00s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [43:55<2:11:45,  9.99s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:05<2:11:32,  9.99s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:15<2:11:09,  9.97s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:25<2:10:51,  9.96s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:35<2:10:41,  9.96s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [44:45<2:10:38,  9.97s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [44:55<2:10:25,  9.97s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:05<2:10:48, 10.01s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:15<2:10:28, 10.00s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:25<2:10:45, 10.03s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:35<2:10:22, 10.02s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [45:45<2:09:55,  9.99s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [45:55<2:09:32,  9.98s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:05<2:09:16,  9.97s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:15<2:09:02,  9.96s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:25<2:08:46,  9.96s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:35<2:08:37,  9.96s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [46:45<2:08:59, 10.00s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [46:55<2:08:44,  9.99s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:05<2:09:02, 10.03s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:15<2:09:13, 10.06s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:25<2:08:41, 10.03s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:35<2:08:16, 10.01s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [47:45<2:08:00, 10.00s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [47:55<2:07:40,  9.99s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:05<2:07:32,  9.99s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:15<2:07:47, 10.02s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:25<2:07:18, 10.00s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:35<2:07:01,  9.99s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [48:45<2:06:55,  9.99s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [48:55<2:06:37,  9.98s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:05<2:06:23,  9.98s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:15<2:06:08,  9.97s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:25<2:05:51,  9.96s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:35<2:06:09, 10.00s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [49:45<2:06:17, 10.02s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [49:55<2:06:11, 10.03s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [50:05<2:05:44, 10.01s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:15<2:05:32, 10.00s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:25<2:05:13,  9.99s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [50:35<2:05:02,  9.99s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [50:45<2:05:17, 10.02s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [50:55<2:04:48, 10.00s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:05<2:05:06, 10.04s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:15<2:04:39, 10.01s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:25<2:04:14,  9.99s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:35<2:03:56,  9.98s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [51:45<2:04:02, 10.00s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [51:55<2:03:37,  9.98s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:05<2:03:27,  9.98s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:15<2:03:19,  9.99s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:25<2:03:25, 10.01s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:35<2:03:05,  9.99s/it][A
Evaluation loop:  30%|███       | 317/1055 [52:45<2:03:10, 10.01s/it][A
Evaluation loop:  30%|███       | 318/1055 [52:55<2:02:43,  9.99s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:05<2:02:28,  9.98s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:15<2:02:21,  9.99s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:25<2:02:05,  9.98s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:35<2:01:50,  9.97s/it][A
Evaluation loop:  31%|███       | 323/1055 [53:45<2:02:12, 10.02s/it][A
Evaluation loop:  31%|███       | 324/1055 [53:55<2:01:55, 10.01s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:05<2:01:30,  9.99s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:15<2:01:17,  9.98s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:25<2:01:07,  9.98s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:35<2:00:50,  9.97s/it][A
Evaluation loop:  31%|███       | 329/1055 [54:45<2:01:10, 10.01s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [54:55<2:01:22, 10.04s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:05<2:00:58, 10.03s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:15<2:00:38, 10.01s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:25<2:00:51, 10.04s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:35<2:00:28, 10.03s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [55:45<2:00:08, 10.01s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [55:55<1:59:47, 10.00s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:05<1:59:26,  9.98s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:15<1:59:14,  9.98s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:25<1:58:56,  9.97s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:35<1:58:51,  9.97s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [56:45<1:59:11, 10.02s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [56:55<1:58:44,  9.99s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:05<1:58:32,  9.99s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:15<1:58:21,  9.99s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:25<1:58:09,  9.99s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:35<1:57:56,  9.98s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [57:45<1:58:13, 10.02s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [57:55<1:57:53, 10.01s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:05<1:57:43, 10.01s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:15<1:57:20,  9.99s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:25<1:57:04,  9.98s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:35<1:56:51,  9.97s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [58:45<1:57:09, 10.01s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [58:55<1:56:50, 10.00s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:05<1:56:35,  9.99s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:15<1:56:15,  9.98s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:25<1:55:59,  9.97s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:34<1:55:52,  9.97s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [59:44<1:55:42,  9.97s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [59:54<1:55:25,  9.97s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:04<1:55:12,  9.96s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:14<1:55:03,  9.96s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:24<1:54:54,  9.96s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:34<1:54:41,  9.96s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:00:44<1:55:03, 10.01s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:00:54<1:54:45,  9.99s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:04<1:54:34,  9.99s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:14<1:54:18,  9.98s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:24<1:54:01,  9.97s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:34<1:53:44,  9.96s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:01:44<1:54:00, 10.00s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:01:54<1:53:43,  9.99s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:04<1:53:23,  9.98s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:14<1:53:38, 10.01s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:24<1:53:18, 10.00s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:34<1:52:58,  9.98s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:02:44<1:53:10, 10.01s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:02:54<1:52:53, 10.01s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:04<1:53:07, 10.04s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:14<1:52:46, 10.02s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:24<1:52:24, 10.01s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:34<1:52:09, 10.00s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:03:44<1:51:53,  9.99s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:03:54<1:51:38,  9.98s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:04<1:51:22,  9.97s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:14<1:51:31, 10.00s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:24<1:51:13,  9.99s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:34<1:50:55,  9.98s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:04:44<1:51:14, 10.02s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:04:54<1:51:21, 10.05s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:04<1:50:49, 10.02s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:14<1:50:26,  9.99s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:24<1:50:09,  9.98s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:34<1:49:56,  9.98s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:05:44<1:50:09, 10.01s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:05:54<1:49:45,  9.99s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:04<1:49:25,  9.98s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:14<1:49:41, 10.02s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:24<1:49:16,  9.99s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:34<1:48:56,  9.98s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:06:44<1:49:07, 10.01s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:06:54<1:48:48, 10.00s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:04<1:48:32,  9.99s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:14<1:48:30, 10.00s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:24<1:48:08,  9.98s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:34<1:47:50,  9.97s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:07:44<1:48:05, 10.01s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:07:54<1:47:46,  9.99s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:04<1:47:25,  9.98s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:14<1:47:35, 10.01s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:24<1:47:33, 10.02s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:34<1:47:08, 10.00s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:08:44<1:47:17, 10.03s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:08:54<1:46:52, 10.00s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:04<1:46:30,  9.99s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:14<1:46:41, 10.02s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:24<1:46:25, 10.01s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:34<1:46:09, 10.00s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:09:44<1:45:58, 10.00s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:09:54<1:45:38,  9.98s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:04<1:45:26,  9.98s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:14<1:45:34, 10.01s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:24<1:45:13,  9.99s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:34<1:45:00,  9.98s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:10:44<1:45:14, 10.02s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:10:54<1:44:57, 10.01s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:04<1:44:38, 10.00s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:14<1:44:47, 10.03s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:24<1:44:53, 10.05s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:34<1:44:22, 10.02s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:11:44<1:43:59, 10.00s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:11:54<1:43:40,  9.98s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:04<1:43:22,  9.97s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:14<1:43:22,  9.99s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:24<1:43:08,  9.98s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:34<1:42:52,  9.97s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:12:44<1:43:01, 10.00s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:12:54<1:42:40,  9.98s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:04<1:42:26,  9.98s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:14<1:42:37, 10.01s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:24<1:42:45, 10.04s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:34<1:42:16, 10.01s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:13:44<1:41:59, 10.00s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:13:54<1:41:48, 10.00s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:04<1:41:31,  9.99s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:14<1:41:29, 10.00s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:24<1:41:08,  9.98s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:34<1:40:52,  9.97s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:14:44<1:41:04, 10.01s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:14:54<1:41:15, 10.04s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:04<1:40:52, 10.02s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:14<1:40:28, 10.00s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:24<1:40:08,  9.98s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:34<1:39:51,  9.97s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:15:44<1:40:09, 10.02s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:15:54<1:39:54, 10.01s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:04<1:39:32,  9.99s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:14<1:39:33, 10.01s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:24<1:39:11,  9.99s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:34<1:39:01,  9.99s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:16:44<1:39:03, 10.01s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:16:54<1:38:44,  9.99s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:04<1:38:29,  9.98s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:14<1:38:34, 10.01s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:24<1:38:15,  9.99s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:34<1:38:01,  9.98s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:17:44<1:38:09, 10.02s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:17:54<1:37:50, 10.00s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:04<1:37:34,  9.99s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:14<1:37:45, 10.03s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:24<1:37:30, 10.02s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:34<1:37:14, 10.01s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:18:44<1:37:21, 10.04s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:18:54<1:37:04, 10.02s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:04<1:36:43, 10.01s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:14<1:36:21,  9.99s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:24<1:36:11,  9.98s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:34<1:36:17, 10.01s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:19:44<1:35:58, 10.00s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:19:54<1:35:41,  9.99s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:04<1:35:26,  9.98s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:14<1:35:24,  9.99s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:24<1:35:11,  9.99s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:34<1:35:03,  9.99s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:20:44<1:35:00, 10.00s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:20:54<1:34:44,  9.99s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:04<1:34:29,  9.98s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:14<1:34:34, 10.01s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:24<1:34:12,  9.99s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:34<1:34:01,  9.99s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:21:44<1:34:13, 10.02s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [1:21:54<1:33:57, 10.01s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:04<1:33:40, 10.00s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [1:22:14<1:33:32, 10.01s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:24<1:33:12,  9.99s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:34<1:33:01,  9.99s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:22:44<1:33:08, 10.01s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:22:54<1:32:46,  9.99s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:04<1:32:32,  9.99s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:14<1:32:40, 10.02s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:24<1:32:21, 10.00s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:34<1:32:02,  9.99s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:23:44<1:32:09, 10.02s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:23:54<1:31:56, 10.01s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:04<1:31:35,  9.99s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:14<1:31:29, 10.00s/it][A
