============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  75%|███████▍  | 3162/4222 [04:22<01:45, 10.09it/s][A[A

Memory Creation loop:  78%|███████▊  | 3295/4222 [04:32<01:24, 10.95it/s][A[A

Memory Creation loop:  81%|████████  | 3428/4222 [04:44<01:10, 11.22it/s][A[A

Memory Creation loop:  84%|████████▍ | 3556/4222 [04:54<00:57, 11.65it/s][A[A

Memory Creation loop:  87%|████████▋ | 3692/4222 [05:04<00:43, 12.18it/s][A[A

Memory Creation loop:  91%|█████████ | 3828/4222 [05:14<00:31, 12.59it/s][A[A

Memory Creation loop:  94%|█████████▍| 3964/4222 [05:24<00:20, 12.88it/s][A[A

Memory Creation loop:  97%|█████████▋| 4100/4222 [05:34<00:09, 13.07it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:43<00:00, 12.30it/s]

Augmentation loop: 100%|██████████| 1/1 [05:43<00:00, 343.36s/it][AAugmentation loop: 100%|██████████| 1/1 [05:43<00:00, 343.36s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:07:07,  7.24s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<1:57:35,  6.70s/it][A
Evaluation loop:   0%|          | 3/1055 [00:19<1:54:20,  6.52s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:52:22,  6.41s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:51:30,  6.37s/it][A
Evaluation loop:   1%|          | 6/1055 [00:38<1:50:39,  6.33s/it][A
Evaluation loop:   1%|          | 7/1055 [00:44<1:50:16,  6.31s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:49:50,  6.29s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:50:21,  6.33s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:49:42,  6.30s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:49:16,  6.28s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:48:57,  6.27s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:50,  6.27s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:48:35,  6.26s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:14,  6.24s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:41<1:48:15,  6.25s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:47<1:48:00,  6.24s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:53<1:47:46,  6.24s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:59<1:47:32,  6.23s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:06<1:47:29,  6.23s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:12<1:47:43,  6.25s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:18<1:47:29,  6.24s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:24<1:47:17,  6.24s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:31<1:47:04,  6.23s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:37<1:46:53,  6.23s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:43<1:46:44,  6.22s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:49<1:46:53,  6.24s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:56<1:46:38,  6.23s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:02<1:46:36,  6.23s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:08<1:46:33,  6.24s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:14<1:46:17,  6.23s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:21<1:46:14,  6.23s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:27<1:46:13,  6.24s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:33<1:45:53,  6.22s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:39<1:45:53,  6.23s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:45<1:45:48,  6.23s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:52<1:45:41,  6.23s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:58<1:45:29,  6.22s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:04<1:45:26,  6.23s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:10<1:45:14,  6.22s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:17<1:45:05,  6.22s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:23<1:44:55,  6.21s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:29<1:44:46,  6.21s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:35<1:44:39,  6.21s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:41<1:45:08,  6.25s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:48<1:44:50,  6.23s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:54<1:44:37,  6.23s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:00<1:44:26,  6.22s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:06<1:44:17,  6.22s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:13<1:44:15,  6.22s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:19<1:44:04,  6.22s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:25<1:44:04,  6.23s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:31<1:44:05,  6.23s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:37<1:43:49,  6.22s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:44<1:43:42,  6.22s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:50<1:43:32,  6.22s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:56<1:43:18,  6.21s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:02<1:43:15,  6.21s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:08<1:43:09,  6.21s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:15<1:43:02,  6.21s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:21<1:43:07,  6.23s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:27<1:42:59,  6.22s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:33<1:42:50,  6.22s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:40<1:42:47,  6.22s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:46<1:42:37,  6.22s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:52<1:42:34,  6.22s/it][A
Evaluation loop:   6%|▋         | 67/1055 [06:58<1:42:25,  6.22s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:05<1:42:26,  6.23s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:11<1:42:27,  6.23s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:17<1:42:21,  6.24s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:23<1:42:50,  6.27s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:30<1:42:27,  6.25s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:36<1:42:53,  6.29s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:42<1:42:40,  6.28s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:48<1:42:14,  6.26s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:55<1:41:53,  6.24s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:01<1:41:38,  6.24s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:07<1:41:25,  6.23s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:13<1:41:58,  6.27s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:20<1:41:36,  6.25s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:26<1:41:10,  6.23s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:32<1:41:00,  6.23s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:38<1:41:31,  6.27s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:45<1:41:11,  6.25s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:51<1:40:46,  6.23s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:57<1:40:41,  6.23s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:03<1:40:32,  6.23s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:09<1:40:26,  6.23s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:16<1:40:13,  6.23s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:22<1:40:02,  6.22s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:28<1:40:00,  6.22s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:34<1:39:57,  6.23s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:41<1:39:39,  6.22s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:47<1:39:38,  6.22s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:53<1:39:22,  6.21s/it][A
Evaluation loop:   9%|▉         | 96/1055 [09:59<1:39:10,  6.21s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:05<1:39:07,  6.21s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:12<1:39:37,  6.25s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:18<1:39:15,  6.23s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:24<1:39:09,  6.23s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:30<1:38:52,  6.22s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:37<1:38:39,  6.21s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:43<1:38:28,  6.21s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:49<1:38:30,  6.22s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:55<1:38:17,  6.21s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:02<1:38:59,  6.26s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:08<1:38:35,  6.24s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:14<1:38:16,  6.23s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:20<1:38:13,  6.23s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:26<1:38:07,  6.23s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:33<1:37:50,  6.22s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:39<1:37:48,  6.22s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:45<1:37:41,  6.22s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:51<1:37:39,  6.23s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:58<1:37:33,  6.23s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:04<1:37:28,  6.23s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:10<1:37:23,  6.23s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:16<1:37:07,  6.22s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:22<1:37:00,  6.22s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:29<1:36:47,  6.21s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:35<1:36:36,  6.21s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:41<1:36:41,  6.22s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:47<1:37:18,  6.26s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:54<1:37:03,  6.25s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:00<1:36:47,  6.24s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:06<1:37:01,  6.27s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:12<1:36:34,  6.24s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:19<1:36:14,  6.23s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:25<1:35:56,  6.22s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:31<1:35:45,  6.21s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:37<1:35:35,  6.21s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:43<1:35:28,  6.21s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:50<1:35:24,  6.21s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:56<1:35:20,  6.21s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:02<1:35:11,  6.21s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:08<1:35:09,  6.21s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:14<1:35:06,  6.22s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:21<1:34:54,  6.21s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:27<1:35:33,  6.26s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:33<1:35:22,  6.25s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:39<1:35:06,  6.24s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:46<1:34:53,  6.24s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:52<1:34:47,  6.24s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [14:58<1:34:38,  6.23s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:04<1:34:23,  6.22s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:11<1:34:58,  6.27s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:17<1:34:33,  6.25s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:23<1:34:17,  6.24s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:29<1:34:07,  6.23s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:36<1:33:50,  6.22s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:42<1:34:07,  6.25s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:48<1:33:51,  6.24s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:54<1:34:19,  6.27s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:01<1:34:42,  6.31s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:07<1:34:19,  6.29s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:13<1:33:58,  6.27s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:19<1:33:35,  6.25s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:26<1:33:13,  6.24s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:32<1:33:01,  6.23s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:38<1:32:58,  6.23s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:44<1:32:41,  6.22s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:51<1:32:33,  6.22s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:57<1:32:31,  6.22s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:03<1:32:47,  6.25s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:09<1:32:25,  6.23s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:15<1:32:09,  6.22s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:22<1:32:06,  6.22s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:28<1:31:59,  6.22s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:34<1:32:05,  6.24s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:40<1:31:55,  6.23s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:47<1:31:45,  6.23s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:53<1:31:36,  6.22s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [17:59<1:31:21,  6.22s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:05<1:31:08,  6.21s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:11<1:30:59,  6.20s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:18<1:31:00,  6.21s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:24<1:30:50,  6.21s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:30<1:30:46,  6.21s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:36<1:30:40,  6.21s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:43<1:30:42,  6.22s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:49<1:30:30,  6.21s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:55<1:30:37,  6.23s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:01<1:30:33,  6.23s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:07<1:30:28,  6.23s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:14<1:30:13,  6.22s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:20<1:30:00,  6.21s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:26<1:29:59,  6.22s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:32<1:29:56,  6.22s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:39<1:29:43,  6.22s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:45<1:29:38,  6.22s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:51<1:29:31,  6.22s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [19:57<1:29:27,  6.22s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:03<1:29:12,  6.21s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:10<1:29:12,  6.22s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:16<1:29:06,  6.22s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:22<1:29:04,  6.22s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:28<1:28:51,  6.21s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:34<1:28:40,  6.21s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:41<1:28:37,  6.21s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:47<1:29:08,  6.26s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:53<1:28:51,  6.24s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [20:59<1:28:31,  6.23s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:06<1:28:26,  6.23s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:12<1:28:16,  6.22s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:18<1:28:01,  6.21s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:24<1:27:56,  6.21s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:30<1:27:50,  6.21s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:37<1:27:43,  6.21s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:43<1:27:30,  6.21s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:49<1:27:30,  6.21s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:55<1:27:23,  6.21s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:02<1:27:17,  6.21s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:08<1:27:06,  6.21s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:14<1:26:57,  6.20s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:20<1:26:54,  6.21s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:27<1:27:30,  6.26s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:33<1:27:08,  6.24s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:39<1:26:53,  6.23s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:45<1:26:48,  6.23s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:51<1:26:38,  6.23s/it][A
Evaluation loop:  21%|██        | 221/1055 [22:58<1:26:29,  6.22s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:04<1:26:26,  6.23s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:10<1:26:17,  6.22s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:16<1:26:10,  6.22s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:22<1:25:55,  6.21s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:29<1:25:50,  6.21s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:35<1:25:50,  6.22s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:41<1:25:42,  6.22s/it][A
