============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
Downloading: "https://dl.fbaipublicfiles.com/dinov2/dinov2_vitg14/dinov2_vitg14_pretrain.pth" to /home/scur0542/.cache/torch/hub/checkpoints/dinov2_vitg14_pretrain.pth
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=102400, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
   0%|          | 0.00/4.23G [00:00<?, ?B/s]   0%|          | 4.80M/4.23G [00:00<01:30, 49.9MB/s]   0%|          | 13.9M/4.23G [00:00<00:59, 76.3MB/s]   1%|          | 30.2M/4.23G [00:00<00:37, 120MB/s]    1%|▏         | 55.8M/4.23G [00:00<00:25, 178MB/s]   2%|▏         | 83.5M/4.23G [00:00<00:20, 219MB/s]   3%|▎         | 111M/4.23G [00:00<00:18, 241MB/s]    3%|▎         | 141M/4.23G [00:00<00:16, 267MB/s]   4%|▍         | 171M/4.23G [00:00<00:15, 280MB/s]   5%|▍         | 198M/4.23G [00:00<00:15, 283MB/s]   5%|▌         | 226M/4.23G [00:01<00:15, 286MB/s]   6%|▌         | 254M/4.23G [00:01<00:15, 285MB/s]   6%|▋         | 281M/4.23G [00:01<00:14, 286MB/s]   7%|▋         | 310M/4.23G [00:01<00:14, 291MB/s]   8%|▊         | 338M/4.23G [00:01<00:15, 279MB/s]   9%|▊         | 371M/4.23G [00:01<00:13, 297MB/s]   9%|▉         | 399M/4.23G [00:01<00:14, 285MB/s]  10%|▉         | 426M/4.23G [00:01<00:14, 285MB/s]  10%|█         | 455M/4.23G [00:01<00:14, 290MB/s]  11%|█         | 484M/4.23G [00:01<00:13, 294MB/s]  12%|█▏        | 515M/4.23G [00:02<00:13, 302MB/s]  13%|█▎        | 544M/4.23G [00:02<00:13, 305MB/s]  13%|█▎        | 575M/4.23G [00:02<00:12, 308MB/s]  14%|█▍        | 604M/4.23G [00:02<00:12, 308MB/s]  15%|█▍        | 634M/4.23G [00:02<00:12, 304MB/s]  15%|█▌        | 663M/4.23G [00:02<00:13, 285MB/s]  16%|█▌        | 690M/4.23G [00:02<00:13, 277MB/s]  17%|█▋        | 717M/4.23G [00:02<00:13, 278MB/s]  17%|█▋        | 745M/4.23G [00:02<00:13, 283MB/s]  18%|█▊        | 776M/4.23G [00:02<00:12, 294MB/s]  19%|█▊        | 805M/4.23G [00:03<00:12, 297MB/s]  19%|█▉        | 833M/4.23G [00:03<00:12, 297MB/s]  20%|█▉        | 864M/4.23G [00:03<00:11, 304MB/s]  21%|██        | 895M/4.23G [00:03<00:11, 312MB/s]  21%|██▏       | 929M/4.23G [00:03<00:11, 324MB/s]  22%|██▏       | 960M/4.23G [00:03<00:10, 323MB/s]  23%|██▎       | 991M/4.23G [00:03<00:11, 303MB/s]  24%|██▎       | 1.00G/4.23G [00:03<00:14, 237MB/s]  24%|██▍       | 1.02G/4.23G [00:03<00:13, 254MB/s]  25%|██▍       | 1.05G/4.23G [00:04<00:12, 268MB/s]  26%|██▌       | 1.08G/4.23G [00:04<00:12, 265MB/s]  26%|██▌       | 1.11G/4.23G [00:04<00:11, 284MB/s]  27%|██▋       | 1.14G/4.23G [00:04<00:11, 300MB/s]  28%|██▊       | 1.17G/4.23G [00:04<00:11, 290MB/s]  28%|██▊       | 1.20G/4.23G [00:04<00:11, 292MB/s]  29%|██▉       | 1.23G/4.23G [00:04<00:10, 301MB/s]  30%|██▉       | 1.26G/4.23G [00:04<00:11, 282MB/s]  30%|███       | 1.29G/4.23G [00:04<00:11, 285MB/s]  31%|███       | 1.31G/4.23G [00:05<00:10, 290MB/s]  32%|███▏      | 1.34G/4.23G [00:05<00:11, 279MB/s]  32%|███▏      | 1.37G/4.23G [00:05<00:10, 285MB/s]  33%|███▎      | 1.40G/4.23G [00:05<00:10, 280MB/s]  34%|███▎      | 1.42G/4.23G [00:05<00:10, 280MB/s]  34%|███▍      | 1.45G/4.23G [00:05<00:10, 283MB/s]  35%|███▍      | 1.48G/4.23G [00:05<00:10, 290MB/s]  36%|███▌      | 1.50G/4.23G [00:05<00:10, 290MB/s]  36%|███▌      | 1.53G/4.23G [00:05<00:10, 289MB/s]  37%|███▋      | 1.56G/4.23G [00:05<00:10, 274MB/s]  37%|███▋      | 1.58G/4.23G [00:06<00:10, 274MB/s]  38%|███▊      | 1.61G/4.23G [00:06<00:10, 272MB/s]  39%|███▊      | 1.64G/4.23G [00:06<00:09, 281MB/s]  39%|███▉      | 1.67G/4.23G [00:06<00:09, 285MB/s]  40%|████      | 1.70G/4.23G [00:06<00:09, 302MB/s]  41%|████      | 1.73G/4.23G [00:06<00:10, 267MB/s]  41%|████▏     | 1.75G/4.23G [00:06<00:09, 269MB/s]  42%|████▏     | 1.78G/4.23G [00:06<00:09, 285MB/s]  43%|████▎     | 1.81G/4.23G [00:06<00:09, 288MB/s]  43%|████▎     | 1.84G/4.23G [00:07<00:08, 291MB/s]  44%|████▍     | 1.87G/4.23G [00:07<00:09, 273MB/s]  45%|████▍     | 1.89G/4.23G [00:07<00:09, 269MB/s]  45%|████▌     | 1.92G/4.23G [00:07<00:09, 269MB/s]  46%|████▌     | 1.94G/4.23G [00:07<00:09, 271MB/s]  46%|████▋     | 1.97G/4.23G [00:07<00:09, 267MB/s]  47%|████▋     | 1.99G/4.23G [00:07<00:09, 260MB/s]  48%|████▊     | 2.02G/4.23G [00:07<00:08, 271MB/s]  48%|████▊     | 2.05G/4.23G [00:07<00:08, 284MB/s]  49%|████▉     | 2.08G/4.23G [00:08<00:09, 235MB/s]  50%|████▉     | 2.10G/4.23G [00:08<00:09, 247MB/s]  50%|█████     | 2.13G/4.23G [00:08<00:08, 258MB/s]  51%|█████     | 2.16G/4.23G [00:08<00:08, 272MB/s]  52%|█████▏    | 2.18G/4.23G [00:08<00:08, 272MB/s]  52%|█████▏    | 2.21G/4.23G [00:08<00:09, 241MB/s]  53%|█████▎    | 2.24G/4.23G [00:08<00:08, 253MB/s]  53%|█████▎    | 2.26G/4.23G [00:08<00:08, 259MB/s]  54%|█████▍    | 2.29G/4.23G [00:08<00:07, 265MB/s]  55%|█████▍    | 2.32G/4.23G [00:09<00:07, 272MB/s]  55%|█████▌    | 2.34G/4.23G [00:09<00:07, 276MB/s]  56%|█████▌    | 2.37G/4.23G [00:09<00:08, 227MB/s]  56%|█████▋    | 2.39G/4.23G [00:09<00:08, 229MB/s]  57%|█████▋    | 2.41G/4.23G [00:09<00:08, 227MB/s]  58%|█████▊    | 2.43G/4.23G [00:09<00:08, 226MB/s]  58%|█████▊    | 2.46G/4.23G [00:09<00:08, 237MB/s]  59%|█████▉    | 2.49G/4.23G [00:09<00:07, 255MB/s]  59%|█████▉    | 2.51G/4.23G [00:09<00:07, 247MB/s]  60%|█████▉    | 2.54G/4.23G [00:10<00:07, 242MB/s]  60%|██████    | 2.56G/4.23G [00:10<00:07, 243MB/s]  61%|██████    | 2.58G/4.23G [00:10<00:07, 250MB/s]  62%|██████▏   | 2.61G/4.23G [00:10<00:08, 213MB/s]  62%|██████▏   | 2.63G/4.23G [00:10<00:08, 205MB/s]  63%|██████▎   | 2.66G/4.23G [00:10<00:07, 236MB/s]  63%|██████▎   | 2.68G/4.23G [00:10<00:07, 236MB/s]  64%|██████▍   | 2.71G/4.23G [00:10<00:06, 258MB/s]  65%|██████▍   | 2.73G/4.23G [00:10<00:06, 245MB/s]  65%|██████▌   | 2.76G/4.23G [00:11<00:06, 259MB/s]  66%|██████▌   | 2.79G/4.23G [00:11<00:05, 267MB/s]  67%|██████▋   | 2.82G/4.23G [00:11<00:05, 277MB/s]  67%|██████▋   | 2.85G/4.23G [00:11<00:05, 288MB/s]  68%|██████▊   | 2.87G/4.23G [00:11<00:05, 280MB/s]  68%|██████▊   | 2.90G/4.23G [00:11<00:05, 277MB/s]  69%|██████▉   | 2.93G/4.23G [00:11<00:04, 286MB/s]  70%|██████▉   | 2.96G/4.23G [00:11<00:04, 299MB/s]  71%|███████   | 2.99G/4.23G [00:11<00:04, 299MB/s]  71%|███████   | 3.02G/4.23G [00:11<00:04, 293MB/s]  72%|███████▏  | 3.04G/4.23G [00:12<00:04, 294MB/s]  73%|███████▎  | 3.07G/4.23G [00:12<00:04, 304MB/s]  73%|███████▎  | 3.10G/4.23G [00:12<00:04, 300MB/s]  74%|███████▍  | 3.13G/4.23G [00:12<00:04, 292MB/s]  75%|███████▍  | 3.16G/4.23G [00:12<00:03, 289MB/s]  75%|███████▌  | 3.18G/4.23G [00:12<00:03, 291MB/s]  76%|███████▌  | 3.21G/4.23G [00:12<00:03, 282MB/s]  77%|███████▋  | 3.24G/4.23G [00:12<00:03, 291MB/s]  77%|███████▋  | 3.27G/4.23G [00:12<00:03, 297MB/s]  78%|███████▊  | 3.30G/4.23G [00:12<00:03, 296MB/s]  79%|███████▊  | 3.33G/4.23G [00:13<00:03, 301MB/s]  79%|███████▉  | 3.35G/4.23G [00:13<00:03, 268MB/s]  80%|███████▉  | 3.38G/4.23G [00:13<00:03, 263MB/s]  80%|████████  | 3.41G/4.23G [00:13<00:03, 268MB/s]  81%|████████  | 3.43G/4.23G [00:13<00:03, 271MB/s]  82%|████████▏ | 3.46G/4.23G [00:13<00:02, 283MB/s]  83%|████████▎ | 3.49G/4.23G [00:13<00:02, 303MB/s]  83%|████████▎ | 3.53G/4.23G [00:13<00:02, 320MB/s]  84%|████████▍ | 3.56G/4.23G [00:13<00:02, 312MB/s]  85%|████████▍ | 3.59G/4.23G [00:14<00:02, 311MB/s]  85%|████████▌ | 3.62G/4.23G [00:14<00:02, 317MB/s]  86%|████████▌ | 3.65G/4.23G [00:14<00:01, 325MB/s]  87%|████████▋ | 3.68G/4.23G [00:14<00:01, 305MB/s]  88%|████████▊ | 3.71G/4.23G [00:14<00:01, 305MB/s]  88%|████████▊ | 3.74G/4.23G [00:14<00:01, 302MB/s]  89%|████████▉ | 3.77G/4.23G [00:14<00:02, 200MB/s]  90%|████████▉ | 3.79G/4.23G [00:14<00:02, 197MB/s]  90%|█████████ | 3.82G/4.23G [00:15<00:02, 220MB/s]  91%|█████████ | 3.85G/4.23G [00:15<00:01, 250MB/s]  92%|█████████▏| 3.88G/4.23G [00:15<00:01, 268MB/s]  92%|█████████▏| 3.91G/4.23G [00:15<00:01, 283MB/s]  93%|█████████▎| 3.94G/4.23G [00:15<00:01, 282MB/s]  94%|█████████▎| 3.96G/4.23G [00:15<00:01, 285MB/s]  94%|█████████▍| 3.99G/4.23G [00:15<00:00, 292MB/s]  95%|█████████▍| 4.02G/4.23G [00:15<00:00, 293MB/s]  96%|█████████▌| 4.05G/4.23G [00:15<00:00, 294MB/s]  96%|█████████▋| 4.08G/4.23G [00:16<00:00, 279MB/s]  97%|█████████▋| 4.11G/4.23G [00:16<00:00, 288MB/s]  98%|█████████▊| 4.13G/4.23G [00:16<00:00, 289MB/s]  98%|█████████▊| 4.16G/4.23G [00:16<00:00, 294MB/s]  99%|█████████▉| 4.19G/4.23G [00:16<00:00, 289MB/s] 100%|█████████▉| 4.22G/4.23G [00:16<00:00, 285MB/s] 100%|██████████| 4.23G/4.23G [00:16<00:00, 273MB/s]
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 67%|██████▋   | 43/64 [00:24<00:05,  3.85it/s][A[A

 69%|██████▉   | 44/64 [00:25<00:05,  3.85it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.85it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.85it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.85it/s][A[A

 75%|███████▌  | 48/64 [00:26<00:04,  3.85it/s][A[A

 77%|███████▋  | 49/64 [00:26<00:03,  3.85it/s][A[A

 78%|███████▊  | 50/64 [00:26<00:03,  3.85it/s][A[A

 80%|███████▉  | 51/64 [00:26<00:03,  3.85it/s][A[A

 81%|████████▏ | 52/64 [00:27<00:03,  3.85it/s][A[A

 83%|████████▎ | 53/64 [00:27<00:02,  3.85it/s][A[A

 84%|████████▍ | 54/64 [00:27<00:02,  3.85it/s][A[A

 86%|████████▌ | 55/64 [00:27<00:02,  3.85it/s][A[A

 88%|████████▊ | 56/64 [00:28<00:02,  3.85it/s][A[A

 89%|████████▉ | 57/64 [00:28<00:01,  3.85it/s][A[A

 91%|█████████ | 58/64 [00:28<00:01,  3.85it/s][A[A

 92%|█████████▏| 59/64 [00:28<00:01,  3.85it/s][A[A

 94%|█████████▍| 60/64 [00:29<00:01,  3.85it/s][A[A

 95%|█████████▌| 61/64 [00:29<00:00,  3.85it/s][A[A

 97%|█████████▋| 62/64 [00:29<00:00,  3.86it/s][A[A

 98%|█████████▊| 63/64 [00:30<00:00,  3.85it/s][A[A

100%|██████████| 64/64 [00:30<00:00,  3.84it/s][A[A100%|██████████| 64/64 [00:30<00:00,  2.11it/s]

Memory Creation loop:  50%|████▉     | 82/165 [41:34<41:55, 30.30s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:13<14:36, 13.91s/it][A[A

  3%|▎         | 2/64 [00:14<06:04,  5.88s/it][A[A

  5%|▍         | 3/64 [00:14<03:22,  3.31s/it][A[A

  6%|▋         | 4/64 [00:14<02:06,  2.11s/it][A[A

  8%|▊         | 5/64 [00:14<01:25,  1.44s/it][A[A

  9%|▉         | 6/64 [00:15<01:00,  1.04s/it][A[A

 11%|█         | 7/64 [00:15<00:44,  1.27it/s][A[A

 12%|█▎        | 8/64 [00:15<00:34,  1.62it/s][A[A

 14%|█▍        | 9/64 [00:15<00:27,  1.98it/s][A[A

 16%|█▌        | 10/64 [00:16<00:23,  2.33it/s][A[A

 17%|█▋        | 11/64 [00:16<00:20,  2.65it/s][A[A

 19%|█▉        | 12/64 [00:16<00:17,  2.93it/s][A[A

 20%|██        | 13/64 [00:17<00:16,  3.16it/s][A[A

 22%|██▏       | 14/64 [00:17<00:14,  3.34it/s][A[A

 23%|██▎       | 15/64 [00:17<00:14,  3.48it/s][A[A

 25%|██▌       | 16/64 [00:17<00:13,  3.59it/s][A[A

 27%|██▋       | 17/64 [00:18<00:12,  3.67it/s][A[A

 28%|██▊       | 18/64 [00:18<00:12,  3.73it/s][A[A

 30%|██▉       | 19/64 [00:18<00:11,  3.77it/s][A[A

 31%|███▏      | 20/64 [00:18<00:11,  3.79it/s][A[A

 33%|███▎      | 21/64 [00:19<00:11,  3.81it/s][A[A

 34%|███▍      | 22/64 [00:19<00:10,  3.83it/s][A[A

 36%|███▌      | 23/64 [00:19<00:10,  3.84it/s][A[A

 38%|███▊      | 24/64 [00:19<00:10,  3.85it/s][A[A

 39%|███▉      | 25/64 [00:20<00:10,  3.85it/s][A[A

 41%|████      | 26/64 [00:20<00:09,  3.85it/s][A[A

 42%|████▏     | 27/64 [00:20<00:09,  3.85it/s][A[A

 44%|████▍     | 28/64 [00:20<00:09,  3.86it/s][A[A

 45%|████▌     | 29/64 [00:21<00:09,  3.86it/s][A[A

 47%|████▋     | 30/64 [00:21<00:08,  3.86it/s][A[A

 48%|████▊     | 31/64 [00:21<00:08,  3.85it/s][A[A

 50%|█████     | 32/64 [00:21<00:08,  3.85it/s][A[A

 52%|█████▏    | 33/64 [00:22<00:08,  3.85it/s][A[A

 53%|█████▎    | 34/64 [00:22<00:07,  3.85it/s][A[A

 55%|█████▍    | 35/64 [00:22<00:07,  3.85it/s][A[A

 56%|█████▋    | 36/64 [00:22<00:07,  3.85it/s][A[A

 58%|█████▊    | 37/64 [00:23<00:07,  3.85it/s][A[A

 59%|█████▉    | 38/64 [00:23<00:06,  3.86it/s][A[A

 61%|██████    | 39/64 [00:23<00:06,  3.86it/s][A[A

 62%|██████▎   | 40/64 [00:24<00:06,  3.86it/s][A[A

 64%|██████▍   | 41/64 [00:24<00:05,  3.85it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.86it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.86it/s][A[A

 69%|██████▉   | 44/64 [00:25<00:05,  3.86it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.86it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.86it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.86it/s][A[A

 75%|███████▌  | 48/64 [00:26<00:04,  3.86it/s][A[A

 77%|███████▋  | 49/64 [00:26<00:03,  3.85it/s][A[A

 78%|███████▊  | 50/64 [00:26<00:03,  3.86it/s][A[A

 80%|███████▉  | 51/64 [00:26<00:03,  3.85it/s][A[A

 81%|████████▏ | 52/64 [00:27<00:03,  3.85it/s][A[A

 83%|████████▎ | 53/64 [00:27<00:02,  3.85it/s][A[A

 84%|████████▍ | 54/64 [00:27<00:02,  3.86it/s][A[A

 86%|████████▌ | 55/64 [00:27<00:02,  3.86it/s][A[A

 88%|████████▊ | 56/64 [00:28<00:02,  3.86it/s][A[A

 89%|████████▉ | 57/64 [00:28<00:01,  3.86it/s][A[A

 91%|█████████ | 58/64 [00:28<00:01,  3.85it/s][A[A

 92%|█████████▏| 59/64 [00:28<00:01,  3.85it/s][A[A

 94%|█████████▍| 60/64 [00:29<00:01,  3.85it/s][A[A

 95%|█████████▌| 61/64 [00:29<00:00,  3.84it/s][A[A

 97%|█████████▋| 62/64 [00:29<00:00,  3.85it/s][A[A

 98%|█████████▊| 63/64 [00:29<00:00,  3.85it/s][A[A

100%|██████████| 64/64 [00:30<00:00,  3.84it/s][A[A100%|██████████| 64/64 [00:30<00:00,  2.12it/s]

Memory Creation loop:  50%|█████     | 83/165 [42:04<41:24, 30.30s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:13<14:36, 13.91s/it][A[A

  3%|▎         | 2/64 [00:14<06:04,  5.88s/it][A[A

  5%|▍         | 3/64 [00:14<03:22,  3.31s/it][A[A

  6%|▋         | 4/64 [00:14<02:06,  2.11s/it][A[A

  8%|▊         | 5/64 [00:14<01:25,  1.44s/it][A[A

  9%|▉         | 6/64 [00:15<01:00,  1.04s/it][A[A

 11%|█         | 7/64 [00:15<00:44,  1.27it/s][A[A

 12%|█▎        | 8/64 [00:15<00:34,  1.62it/s][A[A

 14%|█▍        | 9/64 [00:15<00:27,  1.98it/s][A[A

 16%|█▌        | 10/64 [00:16<00:23,  2.33it/s][A[A

 17%|█▋        | 11/64 [00:16<00:20,  2.65it/s][A[A

 19%|█▉        | 12/64 [00:16<00:17,  2.93it/s][A[A

 20%|██        | 13/64 [00:17<00:16,  3.16it/s][A[A

 22%|██▏       | 14/64 [00:17<00:14,  3.34it/s][A[A

 23%|██▎       | 15/64 [00:17<00:14,  3.49it/s][A[A

 25%|██▌       | 16/64 [00:17<00:13,  3.59it/s][A[A

 27%|██▋       | 17/64 [00:18<00:12,  3.67it/s][A[A

 28%|██▊       | 18/64 [00:18<00:12,  3.72it/s][A[A

 30%|██▉       | 19/64 [00:18<00:11,  3.76it/s][A[A

 31%|███▏      | 20/64 [00:18<00:11,  3.79it/s][A[A

 33%|███▎      | 21/64 [00:19<00:11,  3.81it/s][A[A

 34%|███▍      | 22/64 [00:19<00:10,  3.82it/s][A[A

 36%|███▌      | 23/64 [00:19<00:10,  3.83it/s][A[A

 38%|███▊      | 24/64 [00:19<00:10,  3.84it/s][A[A

 39%|███▉      | 25/64 [00:20<00:10,  3.85it/s][A[A

 41%|████      | 26/64 [00:20<00:09,  3.85it/s][A[A

 42%|████▏     | 27/64 [00:20<00:09,  3.86it/s][A[A

 44%|████▍     | 28/64 [00:20<00:09,  3.86it/s][A[A

 45%|████▌     | 29/64 [00:21<00:09,  3.86it/s][A[A

 47%|████▋     | 30/64 [00:21<00:08,  3.86it/s][A[A

 48%|████▊     | 31/64 [00:21<00:08,  3.86it/s][A[A

 50%|█████     | 32/64 [00:21<00:08,  3.86it/s][A[A

 52%|█████▏    | 33/64 [00:22<00:08,  3.86it/s][A[A

 53%|█████▎    | 34/64 [00:22<00:07,  3.86it/s][A[A

 55%|█████▍    | 35/64 [00:22<00:07,  3.85it/s][A[A

 56%|█████▋    | 36/64 [00:22<00:07,  3.85it/s][A[A

 58%|█████▊    | 37/64 [00:23<00:06,  3.86it/s][A[A

 59%|█████▉    | 38/64 [00:23<00:06,  3.86it/s][A[A

 61%|██████    | 39/64 [00:23<00:06,  3.86it/s][A[A

 62%|██████▎   | 40/64 [00:24<00:06,  3.86it/s][A[A

 64%|██████▍   | 41/64 [00:24<00:05,  3.86it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.87it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.87it/s][A[A

 69%|██████▉   | 44/64 [00:25<00:05,  3.87it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.87it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.86it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.87it/s][A[A

 75%|███████▌  | 48/64 [00:26<00:04,  3.86it/s][A[A

 77%|███████▋  | 49/64 [00:26<00:03,  3.86it/s][A[A

 78%|███████▊  | 50/64 [00:26<00:03,  3.86it/s][A[A

 80%|███████▉  | 51/64 [00:26<00:03,  3.86it/s][A[A

 81%|████████▏ | 52/64 [00:27<00:03,  3.86it/s][A[A

 83%|████████▎ | 53/64 [00:27<00:02,  3.86it/s][A[A

 84%|████████▍ | 54/64 [00:27<00:02,  3.86it/s][A[A

 86%|████████▌ | 55/64 [00:27<00:02,  3.86it/s][A[A

 88%|████████▊ | 56/64 [00:28<00:02,  3.87it/s][A[A

 89%|████████▉ | 57/64 [00:28<00:01,  3.87it/s][A[A

 91%|█████████ | 58/64 [00:28<00:01,  3.87it/s][A[A

 92%|█████████▏| 59/64 [00:28<00:01,  3.86it/s][A[A

 94%|█████████▍| 60/64 [00:29<00:01,  3.86it/s][A[A

 95%|█████████▌| 61/64 [00:29<00:00,  3.86it/s][A[A

 97%|█████████▋| 62/64 [00:29<00:00,  3.86it/s][A[A

 98%|█████████▊| 63/64 [00:29<00:00,  3.86it/s][A[A

100%|██████████| 64/64 [00:30<00:00,  3.86it/s][A[A100%|██████████| 64/64 [00:30<00:00,  2.12it/s]

Memory Creation loop:  51%|█████     | 84/165 [42:34<40:53, 30.29s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:13<14:36, 13.91s/it][A[A

  3%|▎         | 2/64 [00:14<06:04,  5.88s/it][A[A

  5%|▍         | 3/64 [00:14<03:22,  3.31s/it][A[A

  6%|▋         | 4/64 [00:14<02:06,  2.11s/it][A[A

  8%|▊         | 5/64 [00:14<01:25,  1.44s/it][A[A

  9%|▉         | 6/64 [00:15<01:00,  1.04s/it][A[A

 11%|█         | 7/64 [00:15<00:44,  1.27it/s][A[A

 12%|█▎        | 8/64 [00:15<00:34,  1.62it/s][A[A

 14%|█▍        | 9/64 [00:15<00:27,  1.98it/s][A[A

 16%|█▌        | 10/64 [00:16<00:23,  2.32it/s][A[A

 17%|█▋        | 11/64 [00:16<00:20,  2.64it/s][A[A

 19%|█▉        | 12/64 [00:16<00:17,  2.92it/s][A[A

 20%|██        | 13/64 [00:17<00:16,  3.15it/s][A[A

 22%|██▏       | 14/64 [00:17<00:15,  3.33it/s][A[A

 23%|██▎       | 15/64 [00:17<00:14,  3.47it/s][A[A

 25%|██▌       | 16/64 [00:17<00:13,  3.58it/s][A[A

 27%|██▋       | 17/64 [00:18<00:12,  3.66it/s][A[A

 28%|██▊       | 18/64 [00:18<00:12,  3.72it/s][A[A

 30%|██▉       | 19/64 [00:18<00:11,  3.75it/s][A[A

 31%|███▏      | 20/64 [00:18<00:11,  3.78it/s][A[A

 33%|███▎      | 21/64 [00:19<00:11,  3.80it/s][A[A

 34%|███▍      | 22/64 [00:19<00:11,  3.81it/s][A[A

 36%|███▌      | 23/64 [00:19<00:10,  3.82it/s][A[A

 38%|███▊      | 24/64 [00:19<00:10,  3.82it/s][A[A

 39%|███▉      | 25/64 [00:20<00:10,  3.83it/s][A[A

 41%|████      | 26/64 [00:20<00:09,  3.84it/s][A[A

 42%|████▏     | 27/64 [00:20<00:09,  3.84it/s][A[A

 44%|████▍     | 28/64 [00:20<00:09,  3.84it/s][A[A

 45%|████▌     | 29/64 [00:21<00:09,  3.84it/s][A[A

 47%|████▋     | 30/64 [00:21<00:08,  3.85it/s][A[A

 48%|████▊     | 31/64 [00:21<00:08,  3.85it/s][A[A

 50%|█████     | 32/64 [00:21<00:08,  3.85it/s][A[A

 52%|█████▏    | 33/64 [00:22<00:08,  3.85it/s][A[A

 53%|█████▎    | 34/64 [00:22<00:07,  3.85it/s][A[A

 55%|█████▍    | 35/64 [00:22<00:07,  3.85it/s][A[A

 56%|█████▋    | 36/64 [00:23<00:07,  3.85it/s][A[A

 58%|█████▊    | 37/64 [00:23<00:07,  3.84it/s][A[A

 59%|█████▉    | 38/64 [00:23<00:06,  3.84it/s][A[A

 61%|██████    | 39/64 [00:23<00:06,  3.84it/s][A[A

 62%|██████▎   | 40/64 [00:24<00:06,  3.85it/s][A[A

 64%|██████▍   | 41/64 [00:24<00:05,  3.84it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.84it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.85it/s][A[A

 69%|██████▉   | 44/64 [00:25<00:05,  3.85it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.85it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.85it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.85it/s][A[A

