============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 9/1322 [00:41<1:26:38,  3.96s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 10/1322 [00:45<1:25:44,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 11/1322 [00:49<1:25:07,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 12/1322 [00:52<1:24:40,  3.88s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 13/1322 [00:56<1:24:22,  3.87s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 14/1322 [01:00<1:24:07,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 15/1322 [01:04<1:23:55,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|          | 16/1322 [01:08<1:23:47,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|▏         | 17/1322 [01:12<1:23:39,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|▏         | 18/1322 [01:15<1:23:33,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   1%|▏         | 19/1322 [01:19<1:23:28,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 20/1322 [01:23<1:23:21,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 21/1322 [01:27<1:23:23,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 22/1322 [01:31<1:23:17,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 23/1322 [01:35<1:23:12,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 24/1322 [01:38<1:23:06,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 25/1322 [01:42<1:23:02,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 26/1322 [01:46<1:22:58,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 27/1322 [01:50<1:22:53,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 28/1322 [01:54<1:22:50,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 29/1322 [01:58<1:22:53,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 30/1322 [02:02<1:22:47,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

