============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vits16', embed_dim=384, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=256, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vits16
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 12%|█▏        | 31/256 [00:15<01:56,  1.93it/s][A[A

 12%|█▎        | 32/256 [00:16<01:59,  1.88it/s][A[A

 13%|█▎        | 33/256 [00:17<02:06,  1.76it/s][A[A

 13%|█▎        | 34/256 [00:17<01:48,  2.05it/s][A[A

 14%|█▎        | 35/256 [00:17<01:53,  1.95it/s][A[A

 14%|█▍        | 36/256 [00:18<02:03,  1.79it/s][A[A

 14%|█▍        | 37/256 [00:18<01:45,  2.08it/s][A[A

 15%|█▍        | 38/256 [00:19<01:50,  1.97it/s][A[A

 15%|█▌        | 39/256 [00:20<01:59,  1.81it/s][A[A

 16%|█▌        | 40/256 [00:20<01:42,  2.10it/s][A[A

 16%|█▌        | 41/256 [00:21<01:53,  1.89it/s][A[A

 16%|█▋        | 42/256 [00:21<01:55,  1.86it/s][A[A

 17%|█▋        | 43/256 [00:21<01:39,  2.15it/s][A[A

 17%|█▋        | 44/256 [00:22<01:22,  2.58it/s][A[A

 18%|█▊        | 45/256 [00:22<01:10,  3.01it/s][A[A

 18%|█▊        | 46/256 [00:22<01:01,  3.41it/s][A[A

 18%|█▊        | 47/256 [00:22<00:55,  3.74it/s][A[A

 19%|█▉        | 48/256 [00:23<00:51,  4.02it/s][A[A

 19%|█▉        | 49/256 [00:23<00:48,  4.25it/s][A[A

 20%|█▉        | 50/256 [00:23<00:46,  4.42it/s][A[A

 20%|█▉        | 51/256 [00:23<00:45,  4.54it/s][A[A

 20%|██        | 52/256 [00:23<00:43,  4.64it/s][A[A

 21%|██        | 53/256 [00:24<00:43,  4.70it/s][A[A

 21%|██        | 54/256 [00:24<00:42,  4.75it/s][A[A

 21%|██▏       | 55/256 [00:24<00:41,  4.80it/s][A[A

 22%|██▏       | 56/256 [00:24<00:41,  4.82it/s][A[A

 22%|██▏       | 57/256 [00:24<00:41,  4.83it/s][A[A

 23%|██▎       | 58/256 [00:25<00:40,  4.84it/s][A[A

 23%|██▎       | 59/256 [00:25<00:40,  4.85it/s][A[A

 23%|██▎       | 60/256 [00:25<00:40,  4.86it/s][A[A

 24%|██▍       | 61/256 [00:25<00:40,  4.87it/s][A[A

 24%|██▍       | 62/256 [00:25<00:39,  4.87it/s][A[A

 25%|██▍       | 63/256 [00:26<00:39,  4.87it/s][A[A

 25%|██▌       | 64/256 [00:26<00:39,  4.87it/s][A[A

 25%|██▌       | 65/256 [00:26<00:39,  4.87it/s][A[A

 26%|██▌       | 66/256 [00:26<00:39,  4.87it/s][A[A

 26%|██▌       | 67/256 [00:26<00:38,  4.86it/s][A[A

 27%|██▋       | 68/256 [00:27<00:38,  4.87it/s][A[A

 27%|██▋       | 69/256 [00:27<00:38,  4.87it/s][A[A

 27%|██▋       | 70/256 [00:27<00:38,  4.87it/s][A[A

 28%|██▊       | 71/256 [00:27<00:38,  4.87it/s][A[A

 28%|██▊       | 72/256 [00:27<00:37,  4.87it/s][A[A

 29%|██▊       | 73/256 [00:28<00:37,  4.87it/s][A[A

 29%|██▉       | 74/256 [00:28<00:37,  4.87it/s][A[A

 29%|██▉       | 75/256 [00:28<00:37,  4.88it/s][A[A

 30%|██▉       | 76/256 [00:28<00:36,  4.87it/s][A[A

 30%|███       | 77/256 [00:28<00:36,  4.88it/s][A[A

 30%|███       | 78/256 [00:29<00:36,  4.88it/s][A[A

 31%|███       | 79/256 [00:29<00:36,  4.88it/s][A[A

 31%|███▏      | 80/256 [00:29<00:36,  4.88it/s][A[A

 32%|███▏      | 81/256 [00:29<00:35,  4.88it/s][A[A

 32%|███▏      | 82/256 [00:29<00:35,  4.87it/s][A[A

 32%|███▏      | 83/256 [00:30<00:35,  4.88it/s][A[A

 33%|███▎      | 84/256 [00:30<00:35,  4.88it/s][A[A

 33%|███▎      | 85/256 [00:30<00:35,  4.87it/s][A[A

 34%|███▎      | 86/256 [00:30<00:34,  4.88it/s][A[A

 34%|███▍      | 87/256 [00:31<00:34,  4.88it/s][A[A

 34%|███▍      | 88/256 [00:31<00:34,  4.88it/s][A[A

 35%|███▍      | 89/256 [00:31<00:34,  4.88it/s][A[A

 35%|███▌      | 90/256 [00:31<00:34,  4.88it/s][A[A

 36%|███▌      | 91/256 [00:31<00:33,  4.88it/s][A[A

 36%|███▌      | 92/256 [00:32<00:33,  4.89it/s][A[A

 36%|███▋      | 93/256 [00:32<00:33,  4.88it/s][A[A

 37%|███▋      | 94/256 [00:32<00:33,  4.88it/s][A[A

 37%|███▋      | 95/256 [00:32<00:32,  4.89it/s][A[A

 38%|███▊      | 96/256 [00:32<00:32,  4.89it/s][A[A

 38%|███▊      | 97/256 [00:33<00:32,  4.89it/s][A[A

 38%|███▊      | 98/256 [00:33<00:32,  4.90it/s][A[A

 39%|███▊      | 99/256 [00:33<00:32,  4.89it/s][A[A

 39%|███▉      | 100/256 [00:33<00:31,  4.89it/s][A[A

 39%|███▉      | 101/256 [00:33<00:31,  4.90it/s][A[A

 40%|███▉      | 102/256 [00:34<00:31,  4.89it/s][A[A

 40%|████      | 103/256 [00:34<00:31,  4.89it/s][A[A

 41%|████      | 104/256 [00:34<00:31,  4.89it/s][A[A

 41%|████      | 105/256 [00:34<00:30,  4.89it/s][A[A

 41%|████▏     | 106/256 [00:34<00:30,  4.90it/s][A[A

 42%|████▏     | 107/256 [00:35<00:30,  4.90it/s][A[A

 42%|████▏     | 108/256 [00:35<00:30,  4.89it/s][A[A

 43%|████▎     | 109/256 [00:35<00:30,  4.90it/s][A[A

 43%|████▎     | 110/256 [00:35<00:29,  4.90it/s][A[A

 43%|████▎     | 111/256 [00:35<00:29,  4.90it/s][A[A

 44%|████▍     | 112/256 [00:36<00:29,  4.90it/s][A[A

 44%|████▍     | 113/256 [00:36<00:29,  4.89it/s][A[A

 45%|████▍     | 114/256 [00:36<00:29,  4.89it/s][A[A

 45%|████▍     | 115/256 [00:36<00:28,  4.90it/s][A[A

 45%|████▌     | 116/256 [00:36<00:28,  4.89it/s][A[A

 46%|████▌     | 117/256 [00:37<00:28,  4.89it/s][A[A

 46%|████▌     | 118/256 [00:37<00:28,  4.90it/s][A[A

 46%|████▋     | 119/256 [00:37<00:27,  4.90it/s][A[A

 47%|████▋     | 120/256 [00:37<00:27,  4.89it/s][A[A

 47%|████▋     | 121/256 [00:37<00:27,  4.90it/s][A[A

 48%|████▊     | 122/256 [00:38<00:27,  4.89it/s][A[A

 48%|████▊     | 123/256 [00:38<00:27,  4.89it/s][A[A

 48%|████▊     | 124/256 [00:38<00:26,  4.89it/s][A[A

 49%|████▉     | 125/256 [00:38<00:26,  4.89it/s][A[A

 49%|████▉     | 126/256 [00:38<00:26,  4.88it/s][A[A

 50%|████▉     | 127/256 [00:39<00:26,  4.89it/s][A[A

 50%|█████     | 128/256 [00:39<00:26,  4.89it/s][A[A

 50%|█████     | 129/256 [00:39<00:26,  4.88it/s][A[A

 51%|█████     | 130/256 [00:39<00:25,  4.89it/s][A[A

 51%|█████     | 131/256 [00:40<00:25,  4.89it/s][A[A

 52%|█████▏    | 132/256 [00:40<00:25,  4.89it/s][A[A

 52%|█████▏    | 133/256 [00:40<00:25,  4.89it/s][A[A

 52%|█████▏    | 134/256 [00:40<00:24,  4.89it/s][A[A

 53%|█████▎    | 135/256 [00:40<00:24,  4.89it/s][A[A

 53%|█████▎    | 136/256 [00:41<00:24,  4.89it/s][A[A

 54%|█████▎    | 137/256 [00:41<00:24,  4.89it/s][A[A

 54%|█████▍    | 138/256 [00:41<00:24,  4.89it/s][A[A

 54%|█████▍    | 139/256 [00:41<00:23,  4.90it/s][A[A

 55%|█████▍    | 140/256 [00:41<00:23,  4.89it/s][A[A

 55%|█████▌    | 141/256 [00:42<00:23,  4.90it/s][A[A

 55%|█████▌    | 142/256 [00:42<00:23,  4.90it/s][A[A

 56%|█████▌    | 143/256 [00:42<00:23,  4.89it/s][A[A

 56%|█████▋    | 144/256 [00:42<00:22,  4.89it/s][A[A

 57%|█████▋    | 145/256 [00:42<00:22,  4.90it/s][A[A

 57%|█████▋    | 146/256 [00:43<00:22,  4.90it/s][A[A

 57%|█████▋    | 147/256 [00:43<00:22,  4.90it/s][A[A

 58%|█████▊    | 148/256 [00:43<00:22,  4.90it/s][A[A

 58%|█████▊    | 149/256 [00:43<00:21,  4.89it/s][A[A

 59%|█████▊    | 150/256 [00:43<00:21,  4.89it/s][A[A

 59%|█████▉    | 151/256 [00:44<00:21,  4.89it/s][A[A

 59%|█████▉    | 152/256 [00:44<00:21,  4.89it/s][A[A

 60%|█████▉    | 153/256 [00:44<00:21,  4.89it/s][A[A

 60%|██████    | 154/256 [00:44<00:20,  4.88it/s][A[A

 61%|██████    | 155/256 [00:44<00:20,  4.88it/s][A[A

 61%|██████    | 156/256 [00:45<00:20,  4.89it/s][A[A

 61%|██████▏   | 157/256 [00:45<00:20,  4.88it/s][A[A

 62%|██████▏   | 158/256 [00:45<00:20,  4.88it/s][A[A

 62%|██████▏   | 159/256 [00:45<00:19,  4.89it/s][A[A

 62%|██████▎   | 160/256 [00:45<00:19,  4.89it/s][A[A

 63%|██████▎   | 161/256 [00:46<00:19,  4.88it/s][A[A

 63%|██████▎   | 162/256 [00:46<00:19,  4.89it/s][A[A

 64%|██████▎   | 163/256 [00:46<00:19,  4.89it/s][A[A

 64%|██████▍   | 164/256 [00:46<00:18,  4.89it/s][A[A

 64%|██████▍   | 165/256 [00:46<00:18,  4.89it/s][A[A

 65%|██████▍   | 166/256 [00:47<00:18,  4.89it/s][A[A

 65%|██████▌   | 167/256 [00:47<00:18,  4.89it/s][A[A

 66%|██████▌   | 168/256 [00:47<00:17,  4.89it/s][A[A

 66%|██████▌   | 169/256 [00:47<00:17,  4.89it/s][A[A

 66%|██████▋   | 170/256 [00:47<00:17,  4.89it/s][A[A

 67%|██████▋   | 171/256 [00:48<00:17,  4.89it/s][A[A

 67%|██████▋   | 172/256 [00:48<00:17,  4.88it/s][A[A

 68%|██████▊   | 173/256 [00:48<00:16,  4.88it/s][A[A

 68%|██████▊   | 174/256 [00:48<00:16,  4.88it/s][A[A

 68%|██████▊   | 175/256 [00:49<00:16,  4.88it/s][A[A

 69%|██████▉   | 176/256 [00:49<00:16,  4.88it/s][A[A

 69%|██████▉   | 177/256 [00:49<00:16,  4.88it/s][A[A

 70%|██████▉   | 178/256 [00:49<00:15,  4.88it/s][A[A

 70%|██████▉   | 179/256 [00:49<00:15,  4.88it/s][A[A

 70%|███████   | 180/256 [00:50<00:15,  4.88it/s][A[A

 71%|███████   | 181/256 [00:50<00:15,  4.88it/s][A[A

 71%|███████   | 182/256 [00:50<00:15,  4.88it/s][A[A

 71%|███████▏  | 183/256 [00:50<00:14,  4.89it/s][A[A

 72%|███████▏  | 184/256 [00:50<00:14,  4.88it/s][A[A

 72%|███████▏  | 185/256 [00:51<00:14,  4.88it/s][A[A

 73%|███████▎  | 186/256 [00:51<00:14,  4.88it/s][A[A

 73%|███████▎  | 187/256 [00:51<00:14,  4.88it/s][A[A

 73%|███████▎  | 188/256 [00:51<00:13,  4.88it/s][A[A

 74%|███████▍  | 189/256 [00:51<00:13,  4.89it/s][A[A

 74%|███████▍  | 190/256 [00:52<00:13,  4.88it/s][A[A

 75%|███████▍  | 191/256 [00:52<00:13,  4.88it/s][A[A

 75%|███████▌  | 192/256 [00:52<00:13,  4.88it/s][A[A

 75%|███████▌  | 193/256 [00:52<00:12,  4.88it/s][A[A

 76%|███████▌  | 194/256 [00:52<00:12,  4.88it/s][A[A

 76%|███████▌  | 195/256 [00:53<00:12,  4.89it/s][A[A

 77%|███████▋  | 196/256 [00:53<00:12,  4.89it/s][A[A

 77%|███████▋  | 197/256 [00:53<00:12,  4.89it/s][A[A

 77%|███████▋  | 198/256 [00:53<00:11,  4.89it/s][A[A

 78%|███████▊  | 199/256 [00:53<00:11,  4.88it/s][A[A

 78%|███████▊  | 200/256 [00:54<00:11,  4.89it/s][A[A

 79%|███████▊  | 201/256 [00:54<00:11,  4.89it/s][A[A

 79%|███████▉  | 202/256 [00:54<00:11,  4.89it/s][A[A

 79%|███████▉  | 203/256 [00:54<00:10,  4.89it/s][A[A

 80%|███████▉  | 204/256 [00:54<00:10,  4.89it/s][A[A

 80%|████████  | 205/256 [00:55<00:10,  4.89it/s][A[A

 80%|████████  | 206/256 [00:55<00:10,  4.89it/s][A[A

 81%|████████  | 207/256 [00:55<00:10,  4.89it/s][A[A

 81%|████████▏ | 208/256 [00:55<00:09,  4.88it/s][A[A

 82%|████████▏ | 209/256 [00:55<00:09,  4.88it/s][A[A

 82%|████████▏ | 210/256 [00:56<00:09,  4.88it/s][A[A

 82%|████████▏ | 211/256 [00:56<00:09,  4.88it/s][A[A

 83%|████████▎ | 212/256 [00:56<00:09,  4.89it/s][A[A

 83%|████████▎ | 213/256 [00:56<00:08,  4.88it/s][A[A

 84%|████████▎ | 214/256 [00:56<00:08,  4.88it/s][A[A

 84%|████████▍ | 215/256 [00:57<00:08,  4.89it/s][A[A

 84%|████████▍ | 216/256 [00:57<00:08,  4.88it/s][A[A

 85%|████████▍ | 217/256 [00:57<00:07,  4.88it/s][A[A

 85%|████████▌ | 218/256 [00:57<00:07,  4.88it/s][A[A

 86%|████████▌ | 219/256 [00:58<00:07,  4.89it/s][A[A

 86%|████████▌ | 220/256 [00:58<00:07,  4.88it/s][A[A

 86%|████████▋ | 221/256 [00:58<00:07,  4.89it/s][A[A

 87%|████████▋ | 222/256 [00:58<00:06,  4.89it/s][A[A

 87%|████████▋ | 223/256 [00:58<00:06,  4.89it/s][A[A

 88%|████████▊ | 224/256 [00:59<00:06,  4.89it/s][A[A

 88%|████████▊ | 225/256 [00:59<00:06,  4.89it/s][A[A

 88%|████████▊ | 226/256 [00:59<00:06,  4.87it/s][A[A

 89%|████████▊ | 227/256 [00:59<00:05,  4.88it/s][A[A

 89%|████████▉ | 228/256 [00:59<00:05,  4.88it/s][A[A

 89%|████████▉ | 229/256 [01:00<00:05,  4.87it/s][A[A

 90%|████████▉ | 230/256 [01:00<00:05,  4.88it/s][A[A

 90%|█████████ | 231/256 [01:00<00:05,  4.88it/s][A[A

 91%|█████████ | 232/256 [01:00<00:04,  4.88it/s][A[A

 91%|█████████ | 233/256 [01:00<00:04,  4.88it/s][A[A

 91%|█████████▏| 234/256 [01:01<00:04,  4.88it/s][A[A

 92%|█████████▏| 235/256 [01:01<00:04,  4.87it/s][A[A

 92%|█████████▏| 236/256 [01:01<00:04,  4.88it/s][A[A

 93%|█████████▎| 237/256 [01:01<00:03,  4.88it/s][A[A

 93%|█████████▎| 238/256 [01:01<00:03,  4.88it/s][A[A

 93%|█████████▎| 239/256 [01:02<00:03,  4.88it/s][A[A

 94%|█████████▍| 240/256 [01:02<00:03,  4.88it/s][A[A

 94%|█████████▍| 241/256 [01:02<00:03,  4.88it/s][A[A

 95%|█████████▍| 242/256 [01:02<00:02,  4.89it/s][A[A

 95%|█████████▍| 243/256 [01:02<00:02,  4.89it/s][A[A

 95%|█████████▌| 244/256 [01:03<00:02,  4.88it/s][A[A

 96%|█████████▌| 245/256 [01:03<00:02,  4.89it/s][A[A

 96%|█████████▌| 246/256 [01:03<00:02,  4.89it/s][A[A

 96%|█████████▋| 247/256 [01:03<00:01,  4.89it/s][A[A

 97%|█████████▋| 248/256 [01:03<00:01,  4.89it/s][A[A

 97%|█████████▋| 249/256 [01:04<00:01,  4.88it/s][A[A

 98%|█████████▊| 250/256 [01:04<00:01,  4.89it/s][A[A

 98%|█████████▊| 251/256 [01:04<00:01,  4.89it/s][A[A

 98%|█████████▊| 252/256 [01:04<00:00,  4.89it/s][A[A

 99%|█████████▉| 253/256 [01:04<00:00,  4.89it/s][A[A

 99%|█████████▉| 254/256 [01:05<00:00,  4.88it/s][A[A

100%|█████████▉| 255/256 [01:05<00:00,  4.88it/s][A[A

100%|██████████| 256/256 [01:05<00:00,  4.88it/s][A[A100%|██████████| 256/256 [01:05<00:00,  3.90it/s]

Memory Creation loop:   2%|▏         | 1/41 [01:19<53:16, 79.92s/it][A

  0%|          | 0/256 [00:00<?, ?it/s][A[A

  0%|          | 1/256 [00:01<07:03,  1.66s/it][A[A

  1%|          | 2/256 [00:01<03:24,  1.24it/s][A[A

  1%|          | 3/256 [00:02<02:14,  1.89it/s][A[A

  2%|▏         | 4/256 [00:02<01:41,  2.49it/s][A[A

  2%|▏         | 5/256 [00:02<01:22,  3.03it/s][A[A

  2%|▏         | 6/256 [00:02<01:11,  3.48it/s][A[A

  3%|▎         | 7/256 [00:02<01:04,  3.84it/s][A[A

  3%|▎         | 8/256 [00:03<01:00,  4.12it/s][A[A

  4%|▎         | 9/256 [00:03<00:56,  4.34it/s][A[A

  4%|▍         | 10/256 [00:03<00:54,  4.49it/s][A[A

  4%|▍         | 11/256 [00:03<00:53,  4.60it/s][A[A

  5%|▍         | 12/256 [00:03<00:52,  4.69it/s][A[A

  5%|▌         | 13/256 [00:04<00:51,  4.74it/s][A[A

  5%|▌         | 14/256 [00:04<00:50,  4.78it/s][A[A

  6%|▌         | 15/256 [00:04<00:49,  4.82it/s][A[A

  6%|▋         | 16/256 [00:04<00:49,  4.84it/s][A[A

  7%|▋         | 17/256 [00:04<00:49,  4.85it/s][A[A

  7%|▋         | 18/256 [00:05<00:48,  4.86it/s][A[A

  7%|▋         | 19/256 [00:05<00:48,  4.86it/s][A[A

  8%|▊         | 20/256 [00:05<00:48,  4.87it/s][A[A

  8%|▊         | 21/256 [00:05<00:48,  4.88it/s][A[A

  9%|▊         | 22/256 [00:05<00:48,  4.87it/s][A[A

  9%|▉         | 23/256 [00:06<00:47,  4.86it/s][A[A

  9%|▉         | 24/256 [00:06<00:47,  4.87it/s][A[A

 10%|▉         | 25/256 [00:06<00:47,  4.88it/s][A[A

 10%|█         | 26/256 [00:06<00:47,  4.88it/s][A[A

 11%|█         | 27/256 [00:06<00:46,  4.89it/s][A[A

 11%|█         | 28/256 [00:07<00:46,  4.88it/s][A[A

 11%|█▏        | 29/256 [00:07<00:46,  4.88it/s][A[A

 12%|█▏        | 30/256 [00:07<00:46,  4.88it/s][A[A

 12%|█▏        | 31/256 [00:07<00:46,  4.88it/s][A[A

 12%|█▎        | 32/256 [00:08<00:45,  4.89it/s][A[A

 13%|█▎        | 33/256 [00:08<00:45,  4.89it/s][A[A

 13%|█▎        | 34/256 [00:08<00:45,  4.89it/s][A[A

 14%|█▎        | 35/256 [00:08<00:45,  4.89it/s][A[A

 14%|█▍        | 36/256 [00:08<00:45,  4.89it/s][A[A

 14%|█▍        | 37/256 [00:09<00:44,  4.88it/s][A[A

 15%|█▍        | 38/256 [00:09<00:44,  4.89it/s][A[A

 15%|█▌        | 39/256 [00:09<00:44,  4.89it/s][A[A

 16%|█▌        | 40/256 [00:09<00:44,  4.88it/s][A[A

 16%|█▌        | 41/256 [00:09<00:43,  4.89it/s][A[A

 16%|█▋        | 42/256 [00:10<00:43,  4.89it/s][A[A

 17%|█▋        | 43/256 [00:10<00:43,  4.89it/s][A[A

 17%|█▋        | 44/256 [00:10<00:43,  4.89it/s][A[A

 18%|█▊        | 45/256 [00:10<00:43,  4.89it/s][A[A

 18%|█▊        | 46/256 [00:10<00:42,  4.89it/s][A[A

 18%|█▊        | 47/256 [00:11<00:42,  4.89it/s][A[A

 19%|█▉        | 48/256 [00:11<00:42,  4.88it/s][A[A

 19%|█▉        | 49/256 [00:11<00:42,  4.88it/s][A[A

 20%|█▉        | 50/256 [00:11<00:42,  4.89it/s][A[A

 20%|█▉        | 51/256 [00:11<00:41,  4.89it/s][A[A

 20%|██        | 52/256 [00:12<00:41,  4.89it/s][A[A

 21%|██        | 53/256 [00:12<00:41,  4.89it/s][A[A

 21%|██        | 54/256 [00:12<00:41,  4.89it/s][A[A

 21%|██▏       | 55/256 [00:12<00:41,  4.89it/s][A[A

 22%|██▏       | 56/256 [00:12<00:40,  4.89it/s][A[A

 22%|██▏       | 57/256 [00:13<00:40,  4.89it/s][A[A

 23%|██▎       | 58/256 [00:13<00:40,  4.89it/s][A[A

 23%|██▎       | 59/256 [00:13<00:40,  4.89it/s][A[A

 23%|██▎       | 60/256 [00:13<00:40,  4.89it/s][A[A

 24%|██▍       | 61/256 [00:13<00:39,  4.89it/s][A[A

 24%|██▍       | 62/256 [00:14<00:39,  4.89it/s][A[A

 25%|██▍       | 63/256 [00:14<00:39,  4.88it/s][A[A

 25%|██▌       | 64/256 [00:14<00:39,  4.88it/s][A[A

 25%|██▌       | 65/256 [00:14<00:39,  4.89it/s][A[A

 26%|██▌       | 66/256 [00:14<00:38,  4.88it/s][A[A

 26%|██▌       | 67/256 [00:15<00:38,  4.89it/s][A[A

 27%|██▋       | 68/256 [00:15<00:38,  4.89it/s][A[A

 27%|██▋       | 69/256 [00:15<00:38,  4.89it/s][A[A

 27%|██▋       | 70/256 [00:15<00:38,  4.88it/s][A[A

 28%|██▊       | 71/256 [00:15<00:37,  4.89it/s][A[A

 28%|██▊       | 72/256 [00:16<00:37,  4.88it/s][A[A

 29%|██▊       | 73/256 [00:16<00:37,  4.88it/s][A[A

 29%|██▉       | 74/256 [00:16<00:37,  4.89it/s][A[A

 29%|██▉       | 75/256 [00:16<00:37,  4.89it/s][A[A

 30%|██▉       | 76/256 [00:17<00:36,  4.88it/s][A[A

 30%|███       | 77/256 [00:17<00:36,  4.89it/s][A[A

 30%|███       | 78/256 [00:17<00:36,  4.88it/s][A[A

 31%|███       | 79/256 [00:17<00:36,  4.89it/s][A[A

 31%|███▏      | 80/256 [00:17<00:36,  4.89it/s][A[A

 32%|███▏      | 81/256 [00:18<00:35,  4.89it/s][A[A

 32%|███▏      | 82/256 [00:18<00:35,  4.89it/s][A[A

 32%|███▏      | 83/256 [00:18<00:35,  4.89it/s][A[A

 33%|███▎      | 84/256 [00:18<00:35,  4.89it/s][A[A

 33%|███▎      | 85/256 [00:18<00:34,  4.89it/s][A[A

 34%|███▎      | 86/256 [00:19<00:34,  4.89it/s][A[A

 34%|███▍      | 87/256 [00:19<00:34,  4.89it/s][A[A

